Дата,Минуты активности,Калории (ккал),Дистанция (м),Баллы кардиотренировок,Минуты кардиотренировок,Средний пульс (уд/мин),Макс. пульс (уд/мин),Мин. пульс (уд/мин),Средняя скорость (м/с),Макс. скорость (м/с),Мин. скорость (м/с),Число шагов,Средний вес (кг),Макс. вес (кг),Мин. вес (кг),Продолжительность: Велосипед (мс),Продолжительность: Ходьба (мс),Продолжительность: Бег (мс),Продолжительность: Прочее (мс)
2023-11-07,11,,428.8549446383436,1.0,1,,,,0.8379792486992269,1.3931348254704503,0.31382299093497124,666,,,,,,,
2023-11-08,150,,7053.386830613542,42.0,41,,,,0.7037358772605665,2.354131673666307,0.25105839951334,10658,,,,,,,
2023-11-09,139,,7168.770926083938,51.0,51,,,,0.5799395098013568,1.6745459103732225,0.2440303261210537,10776,,,,,,,
2023-11-10,,,,,,,,,,,,78,,,,,,,
2023-11-16,,231.07197886903867,,,,,,,,,,,68.0,68.0,68.0,,,,
2023-11-17,162,1997.2299260075238,7090.898700101481,11.0,10,,,,0.4413976170948104,2.798127752885104,0.2501575156369456,10688,,,,,7162805,252092,
2023-11-18,290,2151.368812776335,13324.492419775022,24.0,24,,,,0.729386005525198,1.744089646910479,0.2501575156369456,19773,,,,,10627860,,
2023-11-19,5,1608.5874940271678,309.72186513714155,2.0,2,,,,0.8174299376592098,1.5415001969135502,0.30701149646352416,571,,,,,474014,,
2023-11-20,109,1917.7438006254897,6164.748589573518,38.0,38,,,,0.6251936076688668,1.828137446655947,0.2578762722796941,8599,,,,,6257705,,
2023-11-21,123,2089.7393161016153,11364.887966558246,113.0,69,,,,0.8880078167665071,3.1227318516499767,0.2501575156369456,13582,,,,,6796581,440929,
2023-11-22,124,2041.1804905799595,11443.658817813824,115.0,70,,,,0.7312338735572385,3.141480535647183,0.2501575156369456,13619,,,,,6057923,300058,
2023-11-23,101,1891.5448688394333,6287.582648335397,45.0,40,,,,0.683618784172067,1.8952275582633957,0.2572578317944731,8543,,,,,5767575,,
2023-11-24,175,2012.6247811717758,7681.5290689144595,22.0,22,,,,0.7079648825299669,1.6223810316798082,0.2501575156369456,11702,,,,450820,7549042,,
2023-11-25,211,2421.303577951741,9959.834904630321,23.0,23,,,,0.5070932117191785,1.837662935552227,0.2471912200447228,14586,,,,,15678292,,
2023-11-26,68,1895.407361390108,8120.529435294097,96.0,53,,,,0.6821733241270416,3.1171279725278924,0.2615283118022613,9134,,,,,3913113,180141,
2023-11-27,69,1801.6951758672699,4399.937885675487,27.0,26,,,,0.5090065126635467,2.0411399481910943,0.2615283118022613,6008,,,,,4086667,,
2023-11-28,108,2041.511323555195,10577.052333079413,110.0,66,,,,0.8991273288111554,3.121981471959613,0.2501575156369456,12309,,,,,5643813,510050,
2023-11-29,44,1727.886050185346,2648.545602644116,19.0,19,,,,0.5647516707880142,1.5510988525999698,0.27289910796757705,3735,,,,,2705849,,
2023-11-30,169,2208.978729366504,13366.303647962524,121.0,75,,,,0.6674604624251188,2.9152922845906106,0.2501575156369456,16480,,,,,9403774,300059,
2023-12-01,261,2301.3774214711193,9448.709949195674,56.0,55,,,,0.5670554454313935,1.9800615990948445,0.25015749642677004,14132,,,,2765866,10326255,60161,
2023-12-02,294,2485.07099076693,13119.299280785832,22.0,22,,,,0.6269050326195618,2.279437320785766,0.24811780777618464,19416,,,,,16573738,126244,
2023-12-03,11,1622.2070788686199,773.1056565940373,3.0,3,,,,0.9160779750602661,1.668552773903939,0.2501575156369456,1126,,,,,589996,60158,
2023-12-04,152,2146.369090181775,13275.776291074559,136.0,88,,,,0.7012751158078472,2.6489436713802883,0.2501575156369456,16160,,,,,9211788,,
2023-12-05,37,1690.6967257131107,2076.6500217233156,11.0,9,,,,0.42722438002062557,1.8764964853558892,0.2501575156369456,3066,,,,,2010046,,
2023-12-06,84,1848.9146493016756,4855.948505480948,23.0,23,,,,0.59706187715823,1.784001903663817,0.2501575156369456,6802,,,,,4970049,,
2023-12-07,148,2186.7773126492916,12968.665031304543,131.0,78,,,,0.7209665210802451,2.7816061654661586,0.2615283118022613,15643,,,,,7302954,900188,
2023-12-08,188,2120.6439355171974,8925.134999840147,16.0,16,,,,0.7610442765994123,1.566207149031777,0.2501575156369456,12960,,,,,10053565,,
2023-12-09,175,2186.1694413379696,8060.385259102717,14.0,14,,,,0.6781247829406143,1.9383569290255533,0.2501575156369456,11937,,,,,11279408,,
2023-12-10,17,1619.6063687657806,803.3777566519442,3.0,3,,,,0.8002283443036257,1.5808397067464997,0.29197479454448333,1263,,,,,680154,,
2023-12-11,72,1806.6324720215907,4655.7699387112925,31.0,31,,,,0.7139643466670144,1.6869495580525091,0.2501575156369456,6331,,,,,4179035,,
2023-12-12,47,1702.2586749719696,2544.4051526031035,15.0,15,,,,0.48698870167677916,1.737071147194352,0.28426990413289277,3510,,,,,2225467,,
2023-12-13,137,2115.9130080191458,12657.508934287976,130.0,81,,,,0.8086010941906079,3.033529011558851,0.2615283118022613,15211,,,,,8287500,77617,
2023-12-14,105,1902.9240676839077,5819.630836886175,30.0,30,,,,0.5374553343134457,1.8471818347795723,0.2615283118022613,8196,,,,,5980457,,
2023-12-15,286,2130.8521723742397,11163.441675879301,30.0,29,,,,0.5549012767558116,1.7883340336533464,0.2514988216099307,16739,,,,1347755,8660491,60109,
2023-12-16,166,2071.1903832900075,7412.059662810367,10.0,10,,,,0.5978386121131039,1.8402673936677878,0.2501575156369456,11322,,,,,9126105,,
2023-12-17,10,1610.0050623357486,643.1830506337944,3.0,3,,,,0.4277234221817337,1.7473843356537055,0.2615283118022613,1040,,,,,491417,,
2023-12-18,28,1686.6004680303959,1535.6314814502748,5.0,5,,,,0.42669726561051124,1.6162566645379637,0.2501575156369456,2322,,,,,1931128,,
2023-12-19,95,1969.5511420612468,10009.80575153002,112.0,65,,,,0.6273604016607184,2.719969177582828,0.2501575156369456,11928,,,,,5838093,,
2023-12-20,28,1649.4233150063017,1655.4394776277659,9.0,9,,,,0.7726622160191053,1.8186003436848026,0.2501575156369456,2303,,,,,1237456,,
2023-12-21,255,2208.248243391098,11153.37864320609,24.0,24,,,,0.6501709633182473,1.9089400711111169,0.2501575156369456,16425,,,,,11692458,,
2023-12-22,184,2023.168920851539,8645.02797212003,17.0,17,,,,0.5997817276559323,1.7702907785338875,0.2501575156369456,13257,,,,,8230001,,
2023-12-23,46,1716.1023806038959,2408.3221245386458,9.0,9,,,,0.3537139676313889,1.9555026963289512,0.27289910796757705,3513,,,,,2485401,,
2023-12-24,59,1855.3450782037019,7774.347258685339,100.0,53,,,,1.0415634232430924,2.684227101702347,0.2615283118022613,8853,,,,,3545553,,
2023-12-25,,1583.2499642372131,79.82298908051628,,,,,,0.276999456930557,0.3411238793254253,0.2615283118022613,190,,,,,,,
2023-12-26,88,1934.2834613669786,9325.416874744067,112.0,63,,,,0.5375612290320263,2.677876470143078,0.25579723684064576,11050,,,,,5060968,,
2023-12-27,88,1836.8754797401825,5078.901002311343,27.0,27,,,,0.511092870397183,2.2113415055577064,0.2501575156369456,7064,,,,,4744822,,
2023-12-28,43,1725.3143856085817,2298.618140768789,10.0,9,,,,0.45439009107214107,1.8281374398064136,0.2615283118022613,3345,,,,,2657739,,
2023-12-29,138,2146.5551196210904,12484.586520178103,128.0,82,,,,0.7823636017649155,2.6883416476206325,0.2501575156369456,15358,,,,,9194468,,
2023-12-30,2,1589.672784880699,233.3287373122784,,,,,,0.3144458990593342,0.5091401407829317,0.2501575156369456,549,,,,,120158,,
2023-12-31,83,1963.1250628345956,9251.228818158386,102.0,56,,,,0.6878635003676469,2.7238863417705663,0.2956407002982085,10767,,,,,5128334,135385,
2024-01-01,80,1809.8976110832182,5325.609127250708,34.0,34,,,,0.5908522381089089,1.725299778669167,0.27289910796757705,7349,,,,,4240121,,
2024-01-02,60,1770.027587483985,2993.1520190134424,9.0,9,,,,0.4510192049733548,1.6820965161228574,0.2615283118022613,4450,,,,,3494234,,
2024-01-03,9,1602.5059216266586,403.3213803695865,,,,,,0.39645208772256113,1.577576191957773,0.28426990413289277,738,,,,,359543,,
2024-01-04,145,2057.4987739987646,12361.41097823153,128.0,80,,,,0.9055318164166858,2.66511905059183,0.2673733939838236,15069,,,,,7375748,,
2024-01-05,96,1899.7304875036646,6312.496540170186,44.0,41,,,,0.6747867526085557,2.5575732834986424,0.30701149646352416,8527,,,,,5913463,,
2024-01-06,17,1626.9853948845307,848.4700938480727,2.0,2,,,,0.38526319077047316,1.801348405074225,0.2956407002982085,1350,,,,,818202,,
2024-01-07,15,1621.2186813749788,752.2088014146103,3.0,3,,,,0.35530711347040284,1.8984088088667874,0.27289910796757705,1175,,,,,710318,,
2024-01-08,57,1719.036336020827,3505.032466667487,23.0,16,,,,0.5394090434027271,2.4220243375718074,0.2665935870412893,4695,,,,,2540288,,
2024-01-09,10,1597.59350574217,474.64626130585685,2.0,2,,,,0.3901439836502466,1.7800921968687486,0.34112385191655553,817,,,,,60174,90213,
2024-01-10,96,1973.0846057208678,8990.969503554677,94.0,55,,,,0.8082406755880185,2.8951292290577904,0.24736192612465582,10783,,,,,5855155,120105,
2024-01-11,73,1786.7767230721674,4351.368653413619,28.0,23,,,,0.5561225133713323,2.2453431610857155,0.2501575156369456,5891,,,,,3750031,,
2024-01-12,42,1714.064526488592,2624.9673509869217,16.0,16,,,,0.48108769470401663,1.7503604070986218,0.2501575156369456,3685,,,,,2447277,,
2024-01-13,,1583.2499642372131,17.73844201789251,,,,,,0.2501575156369456,0.2501575156369456,0.2501575156369456,61,,,,,,,
2024-01-14,21,1661.6408435161181,1333.9125520521868,4.0,4,,,,0.3832287615799565,1.672254097252957,0.28426990413289277,2077,,,,,1466535,,
2024-01-15,39,1703.7234847449881,2186.9400049112173,10.0,10,,,,0.4849536241585981,1.8583509961982707,0.2615283118022613,3165,,,,,2253817,,
2024-01-16,109,1935.8553743011191,8092.976320937774,75.0,75,,,,0.49654819043571075,1.836026658606322,0.2501575156369456,10831,,,,,6596533,,
2024-01-17,62,1783.7947018469256,4107.362929099716,29.0,29,,,,0.4622449679061104,1.908319649803276,0.2615283118022613,5564,,,,,3461079,125985,
2024-01-18,71,1770.7064383849372,4015.4953734481473,20.0,20,,,,0.7524850397749618,1.9399050040983539,0.2501575156369456,5578,,,,,3506933,,
2024-01-19,14,1607.9695018111618,791.1229880217732,4.0,4,,,,0.3637217822554114,1.865673020984867,0.2501575156369456,1190,,,,,461387,,
2024-01-20,34,1685.5637363398546,2009.582549990254,9.0,8,,,,0.4037435795469517,1.8401595256950694,0.2786309432730096,3045,,,,,1914084,,
2024-01-21,4,1592.249065166274,347.36951111457677,,,,,,0.3311724953419362,1.0389559165462818,0.27820643309668325,699,,,,,168355,,
2024-01-22,97,1890.1497809231098,5939.508187615565,34.0,34,,,,0.5122769576667555,1.7811187447668546,0.2615283118022613,8323,,,,,5741478,,
2024-01-23,,1583.2499642372134,59.355555982948005,,,,,,0.2847429770536629,0.3411238500283891,0.2501575156369456,232,,,,,,,
2024-01-24,81,1836.2290612542063,4796.757093253699,26.0,25,,,,0.505640741944716,2.0986897167834506,0.2501575156369456,6762,,,,,4732730,,
2024-01-25,56,1752.4375098520575,3218.3064176486796,18.0,18,,,,0.5461547496823461,2.2409141122066427,0.2501575156369456,4632,,,,,3163342,,
2024-01-26,7,1601.7085044113994,386.5337742495291,1.0,1,,,,0.3512154923818897,1.6213408760758232,0.2501575156369456,650,,,,,345322,,
2024-01-27,83,1790.1422224170215,5249.974130496651,35.0,34,,,,0.40697750899063095,2.0056141320701397,0.2501575156369456,7222,,,,,3842590,,
2024-01-28,90,1911.7343371488953,8613.285808125336,100.0,66,,,,0.5523399655688593,2.5563195685830116,0.2615283118022613,10670,,,,,5184575,,
2024-01-29,12,1624.4041134777708,647.0373771092466,3.0,3,,,,0.445207631292792,1.7370711546128557,0.2956407002982085,1069,,,,,769911,,
2024-01-30,86,1885.960439285553,7740.703754524092,83.0,52,,,,0.9157914034322603,2.5727371830659957,0.27289910796757705,9580,,,,,4781970,,
2024-01-31,75,1822.5120281766203,4601.8182801236435,28.0,28,,,,0.6693001199491128,1.7086160609566357,0.2511104475919098,6293,,,,,4474671,,
2024-02-01,74,1776.1046521396706,4331.638546618852,25.0,25,,,,0.4789151441261757,1.6757493578629639,0.2615283118022613,6118,,,,,3607920,,
2024-02-02,73,1896.238424066362,8415.637742138868,100.0,53,,,,0.5305254034607144,2.8752373941415703,0.27289910796757705,9798,,,,,4299582,59986,
2024-02-03,59,1780.6817680989109,3034.5669624027914,12.0,12,,,,0.379220666533085,1.643759576153272,0.2615283118022613,4429,,,,,3693551,,
2024-02-04,3,1595.9694026950829,110.52413872686871,,,,,,0.5250181299358109,0.7305260465349714,0.28426990413289277,311,,,,,237955,,
2024-02-05,46,1720.6049404078135,2687.1023336699322,14.0,14,,,,0.5392518443806356,1.5987294656478883,0.2501575156369456,3949,,,,,2569635,,
2024-02-06,91,1850.4199624399942,6037.543729176442,42.0,41,,,,0.7378474066891307,2.122421731839792,0.2501575156369456,8143,,,,,4985902,,
2024-02-07,38,1684.500185502995,2312.5346578494627,14.0,14,,,,0.5439301180597768,1.7974517862503734,0.3295867246251756,3179,,,,,1892593,,
2024-02-08,84,1848.5393235844178,5391.086402829038,35.0,33,,,,0.5073860063527474,2.4995522893474096,0.2501575156369456,7507,,,,,4962447,,
2024-02-09,36,1688.2024869853176,1726.4594484467827,2.0,2,,,,0.6681166841648284,1.5269555770611332,0.2943542625766604,2663,,,,,1963450,,
2024-02-10,55,1710.8985398825575,2444.0664618384953,10.0,10,,,,0.4339356151455845,1.4765773725775728,0.2501575156369456,3675,,,,,2388047,,
2024-02-11,19,1644.6381806815575,815.2134897246688,1.0,1,,,,0.4420737871296754,1.4222871095161764,0.28426990413289277,1404,,,,,1148450,,
2024-02-12,98,1867.5319977988468,5602.564321889308,27.0,27,,,,0.5102948165407164,1.6453821825110617,0.2501575156369456,8120,,,,,5318329,,
2024-02-13,96,2335.350641170825,11331.750302201834,111.0,63,,,,0.8338386573363304,3.514850698330369,0.2615283118022613,11638,,,,,3031261,2855016,
2024-02-14,,1583.2499642372131,19.785185327649337,,,,,,0.3297530887941556,0.3297530887941556,0.3297530887941556,124,,,,,,,
2024-02-15,93,2288.9525752143854,11361.66143140386,109.0,64,,,,0.7121421854867686,3.3000839844518652,0.2615283118022613,11817,,,,,2519069,2831938,
2024-02-16,39,1706.3279236162907,2293.0499762759446,11.0,11,,,,0.526026807716073,2.5245766172046302,0.28426990413289277,3160,,,,,2302540,,
2024-02-17,86,1829.961007750166,4544.903785559214,18.0,18,,,,0.5575982717180449,1.9300348419582551,0.2501575156369456,6359,,,,,4615466,,
2024-02-18,73,2244.7397504604137,10152.735421849515,104.0,56,,,,0.5681138613293396,3.3636050736216285,0.2501575156369456,9801,,,,,1452119,2792999,
2024-02-19,35,1694.6959678001213,2341.566499709223,16.0,16,,,,0.48649706569985735,1.9886560255690258,0.2615283118022613,3290,,,,,2082650,,
2024-02-20,7,1598.836929215282,350.8361192729983,2.0,2,,,,0.33757060376863807,1.5431475357124806,0.30701149646352416,608,,,,,291601,,
2024-02-21,38,1700.6012764896877,2371.483193349011,16.0,16,,,,0.8021175394249214,1.7960023342690299,0.27289910796757705,3274,,,,,2195406,,
2024-02-22,8,1600.14762124435,364.80502442878316,1.0,1,,,,0.9312416934559065,1.5235854836976883,0.3014088451584833,616,,,,,316122,,
2024-02-23,42,1675.3518749137872,2526.9745833711227,19.0,19,,,,0.4043350288398456,1.6425445392672389,0.2501575156369456,3450,,,,,1723041,,
2024-02-24,74,2278.7620321192753,10387.524561184633,114.0,62,,,,0.7352336346641922,3.348954983337473,0.28426990413289277,10193,,,,,1107719,3329979,
2024-02-25,87,2290.344329853313,10695.982633194235,108.0,59,,,,0.8116961845654781,3.457259184285054,0.2615283118022613,10585,,,,,2048250,3000356,
2024-02-26,50,1697.430556084957,3049.830199535304,21.0,21,,,,0.437049813399107,1.6378760820309777,0.25123689485236955,4222,,,,,2136049,,
2024-02-27,57,1741.9257973079366,2989.751089889445,16.0,16,,,,0.518785290244831,2.223201415390513,0.2615283118022613,4276,,,,,2966769,,
2024-02-28,65,1777.351572134232,4318.301786276612,33.0,33,,,,0.510457027287425,1.8763189059708139,0.2615283118022613,5839,,,,,3438987,60083,
2024-02-29,45,1733.544401646162,2942.837672516844,20.0,20,,,,0.6746065196490559,1.7153160553104498,0.25041720820951,4081,,,,,2810177,,
2024-03-01,95,2337.177738762933,11486.136969907688,110.0,63,,,,0.5619224161382008,3.3148578435338587,0.27289910796757705,11681,,,,,2993479,3008223,
2024-03-02,40,1708.8747084899796,2317.6098955545126,14.0,14,,,,0.4074351635000551,1.4870449680350302,0.2545700630083869,3467,,,,,2350186,,
2024-03-03,121,2378.153317683773,12520.244676048418,116.0,68,,,,0.7456385600387644,3.2864423221420793,0.2615283118022613,13315,,,,,3797732,3026971,
2024-03-04,28,1674.0475276880138,1679.1757442247933,8.0,8,,,,0.8717672041518782,1.8023288420436916,0.3183822926288399,2390,,,,,1698639,,
2024-03-05,15,1624.0721661910868,629.6507762610197,1.0,1,,,,0.5040629148103087,1.6081095067790645,0.2705185447735697,1024,,,,,763701,,
2024-03-06,56,1785.5032406725097,3989.3346272871395,29.0,25,,,,0.6603886133806418,1.937141951018859,0.2501575156369456,5288,,,,,3635697,61018,
2024-03-07,41,1700.77236919739,2677.5660266381733,17.0,17,,,,0.6723286122175433,1.821648381200687,0.2501575156369456,3632,,,,,2198451,,
2024-03-08,112,1945.2342460529178,6224.904144109082,34.0,33,,,,0.5801784919159207,1.8439561834557785,0.2501575156369456,8598,,,,,6367067,168430,
2024-03-09,82,2120.6391112468596,8702.515083782391,82.0,47,,,,0.852343601596622,3.2114405730342983,0.2501575156369456,9253,,,,,2219695,2145127,
2024-03-10,61,2221.6640997924133,9577.616049322798,100.0,53,,,,0.7907824766122941,3.2843459458667996,0.2615283118022613,8881,,,,,732517,2913504,
2024-03-11,10,1596.6488093712567,591.6064131438073,3.0,3,,,,0.3468901897810594,1.6555426416547157,0.2501575156369456,844,,,,,246712,,
2024-03-12,114,2254.6795365577486,11040.860946933271,97.0,62,,,,0.8389236296309454,3.3585320047159573,0.2501575156369456,12236,,,,,4268208,2187317,
2024-03-13,43,1698.2224063618833,2375.8971000176934,12.0,12,,,,0.735387398205272,1.6160019090337918,0.2501575156369456,3286,,,,,2150903,,
2024-03-14,100,2315.095743103928,11331.623590100407,113.0,64,,,,0.9787284563341573,3.120327094183272,0.2550178709721834,11611,,,,,2686707,3060717,
2024-03-15,68,1786.5872765025767,4196.098933742987,27.0,27,,,,0.627292673697989,1.7692076068351226,0.2615283118022613,5781,,,,,3802226,,
2024-03-16,12,1609.4131003099542,515.3347115877999,1.0,1,,,,0.3918410596838434,1.4896700957748494,0.2501575156369456,814,,,,,489460,,
2024-03-17,17,1628.5021329857507,996.6762200557275,5.0,5,,,,0.3606200871247934,1.8077239349455083,0.2501575156369456,1509,,,,,845260,,
2024-03-18,124,2456.8375700976276,13869.873297577258,132.0,84,,,,0.6654291472407583,3.392818649267479,0.25727547041710785,14523,,,,,4737173,2986686,
2024-03-19,69,1779.8471173130977,4507.018267718489,28.0,27,,,,0.5931519433310241,2.3592996218107114,0.2501575156369456,6037,,,,,3659223,,
2024-03-20,138,2434.1369999443455,14325.800258889381,136.0,89,,,,0.7178594762838686,3.170136606785715,0.2594856894590449,15514,,,,,4865196,2939035,
2024-03-21,24,1664.311881669089,1895.1557749316632,18.0,18,,,,0.8921591530032835,1.6384731134425072,0.28426990413289277,2558,,,,,1516505,,
2024-03-22,163,2539.6170369819224,15422.639317984447,143.0,96,,,,0.8792057107836545,3.2288664802666194,0.2615283118022613,17171,,,,,7099935,3002339,
2024-03-23,6,1610.7615987367108,319.22157163742474,1.0,1,,,,0.34722242928622005,1.589369677449214,0.3411238500283891,443,,,,,514688,,
2024-03-24,77,2273.1628832635024,10452.067795165989,107.0,60,,,,0.8843842493884233,3.3044962776315083,0.28426990413289277,10095,,,,,1725304,2903243,
2024-03-25,51,1731.7342837267565,2909.385770314939,19.0,19,,,,0.6972279666396533,1.5310565007637187,0.2615283118022613,4054,,,,,2777842,,
2024-03-26,36,1705.2379289134906,2245.5054832807846,16.0,16,,,,0.5600550151235496,1.5340632412934425,0.28426990413289277,3266,,,,,2282149,,
2024-03-27,128,2402.1902738472377,13807.316711006253,137.0,87,,,,0.8832794642955423,3.3954644148514035,0.2956407002982085,14792,,,,,3969334,3062598,
2024-03-28,11,1617.6966549414553,482.1552976622171,1.0,1,,,,0.3392618545240722,1.472598393147593,0.30701149646352416,809,,,,,644428,,
2024-03-29,46,1724.8664830669977,2538.6579074939577,14.0,14,,,,0.404119686120171,1.6070846032906838,0.2460565662472367,3513,,,,,2649359,,
2024-03-30,125,1917.3486792693232,7156.8373544852275,41.0,41,,,,0.635716297784221,1.4538057626236174,0.2615283118022613,10153,,,,,6250311,,
2024-03-31,86,2202.957592330194,10846.929304736037,111.0,61,,,,0.7301367136476056,3.581854664147714,0.25813385277619444,10814,,,,,1552451,3062835,
2024-04-01,16,1632.1582222659003,871.7188461378682,4.0,4,,,,0.5442733215988831,1.553368655599821,0.34112386000869754,1215,,,,,914811,,
2024-04-02,92,1887.3568163845264,4934.9475299347805,24.0,24,,,,0.6554547669282822,1.668401457823887,0.27200889276783335,6970,,,,,5329520,155632,
2024-04-03,6,1600.2272415918637,341.685386617728,,,,,,0.37430246747019935,1.6722541200888206,0.28426990413289277,570,,,,,316963,,
2024-04-04,156,2030.7493148030242,9515.945647230197,60.0,60,,,,0.7849770196579275,1.6991897475705366,0.2501575156369456,13122,,,,,8371809,,
2024-04-05,155,2464.0077440821606,15024.312673681537,136.0,87,,,,0.7236692743271192,3.336396147029472,0.2615283118022613,16569,,,,,4903515,3201236,
2024-04-06,87,2199.916444291908,9535.036322454687,90.0,55,,,,0.6510985392893013,3.5590760213913386,0.2615283118022613,10015,,,,,3133081,2160462,
2024-04-07,70,2270.4547769880687,10440.307352277414,109.0,61,,,,0.5256517462875641,3.439594538965614,0.2501575156369456,10045,,,,,1553451,2922436,
2024-04-08,70,1779.4950626761859,3901.9094845399695,17.0,17,,,,0.9066019878869815,1.6219023750152135,0.2501575156369456,5514,,,,,3671349,,
2024-04-09,140,2447.913177623656,14091.170134405136,125.0,74,,,,1.3556162825197768,3.0846413216207607,0.26341613335700403,15449,,,,,5058333,3133393,
2024-04-10,142,2023.0520664264807,8119.376380754819,40.0,40,,,,0.6151498199574866,1.7122526816651238,0.2545700474099267,11300,,,,,8227484,,
2024-04-11,39,1665.8327332598328,1813.2426163940913,3.0,3,,,,0.6738035072899844,1.56060653586057,0.2615283118022613,2628,,,,,1544957,,
2024-04-12,73,1795.252384726325,4050.9883489710533,27.0,27,,,,0.490393415630194,1.6720843664227836,0.2615283118022613,5714,,,,241678,3707378,,
2024-04-13,32,1704.4573983420316,2005.5797977517427,13.0,13,,,,0.48632978077539146,1.5499919302888225,0.28426990413289277,3115,,,,,2267547,,
2024-04-14,67,2235.1082560473583,9685.293595529412,102.0,55,,,,0.6774090875598524,3.2062190370353965,0.2501575156369456,9302,,,,,1122346,3029267,
2024-04-15,19,1644.0709080578677,1088.710612284639,5.0,5,,,,0.5097266361705566,1.5232135873843429,0.24863256412471726,1549,,,,,1137837,,
2024-04-16,26,1678.2049157830706,1134.3024702325129,2.0,2,,,,0.5848853453759729,1.737455512674954,0.2956407002982085,1700,,,,,1775364,,
2024-04-17,75,1832.1672797063197,4808.971635867533,34.0,33,,,,0.5862198729128464,1.9906249699573368,0.2501575156369456,6556,,,,,4656364,,
2024-04-18,89,2118.5227063613343,9493.1552308287,114.0,61,85.18621973929237,164.0,60.0,0.9322995518265156,3.435291027954979,0.0,10826,,,,,2549317,3135188,
2024-04-19,121,1924.2645130544306,6824.187249832499,35.0,35,74.92785493827161,109.0,48.0,0.4389689382175092,1.6329593677122105,0.0,9254,,,,,6573758,,1320000
2024-04-20,36,1676.1850508421028,73.99165332317352,8.0,8,86.932944606414,102.0,60.0,0.7589021332177796,1.608109630317413,5.795085343761721E-4,109,,,,,1738628,,
2024-04-21,75,1971.2025204155652,6815.601405157564,71.0,36,83.16863033873344,122.0,56.0,0.74826037541455,3.3821475452905445,0.004263117283950618,7523,,,,,1109457,2126331,1320000
2024-04-22,36,1650.7706908238115,196.0,6.0,6,77.81479967293541,100.0,48.0,0.47353688657707865,1.7418192518131739,0.0011065006915629322,291,,,,,1258731,,360000
2024-04-23,106,2187.7375003159814,9381.812005466843,119.0,72,81.57367149758454,115.0,55.0,0.6852648470522041,3.5220893443080583,0.0,13077,,,,,3186673,2847304,
2024-04-24,174,2328.056431479662,15652.786990930286,140.0,93,77.08866481223922,127.0,48.0,0.5242243996529533,3.5265034678469886,0.0,18183,,,,,7370097,2858170,
2024-04-25,39,1655.5437245617322,229.0,2.0,2,79.13038942976355,114.0,47.0,0.2936322656677302,1.6087141478512157,7.355787843592722E-4,339,,,,,936066,180421,1140000
2024-04-26,162,2062.4573770664906,10167.367205096985,97.0,66,75.65264255910988,120.0,48.0,0.49512396678779885,3.192588123518754,0.0,12440,,,,,7409713,1388264,
2024-04-27,94,1787.3192779273186,653.0,26.0,26,85.32267037552155,106.0,55.0,0.6517861068758329,1.6331301614948535,0.0017687661777394306,965,,,,,3817726,,2220000
2024-04-28,119,2202.61250712733,11778.262994867626,105.0,54,70.48439937597504,114.0,48.0,0.5279250010159122,3.4188508520333323,0.013541666666666667,11282,,,,,3115706,3021848,900000
2024-04-29,30,1679.9069510728727,54.1731573343277,10.0,10,78.6003717472119,99.0,57.0,0.6510018371930094,1.6752329943587638,0.0,102,,,,,1808257,,
2024-04-30,62,1797.7386868916874,207.0,38.0,38,78.80172413793103,98.0,62.0,0.7944684320443003,1.8114346664480598,3.8934940969605626E-4,306,,,,,4012650,,
2024-05-01,66,1712.906503584003,983.0,14.0,14,77.74126984126984,104.0,61.0,0.5492938537411836,1.502875267496682,0.0,3753,,,,,1651119,,2280000
2024-05-02,110,1859.7235075711137,35.0,26.0,25,79.359375,111.0,69.0,0.5179739583161029,1.7021615589267955,4.056560037088549E-4,51,,,,,5171929,,
2024-05-03,103,2116.3047405976995,9783.108000018457,110.0,65,83.15434083601286,124.0,54.0,0.33523051050290925,4.049203976081428,0.0,10875,,,,,2460673,2537887,1320000
2024-05-04,157,1842.900350714188,4446.087226118241,21.0,21,70.83008356545962,116.0,47.0,0.3896705752498699,1.623408732847695,0.0,6226,,,,,6576526,,1800000
2024-05-05,81,1790.1398225454066,4157.836808883447,27.0,17,78.32622832369943,125.0,60.0,0.34982278389749716,3.4125,0.0,5258,,,,,2922306,776688,1560000
2024-05-06,36,1702.457954509123,2007.1414656364211,11.0,11,,,,0.560053665016055,1.5682842756418967,0.0,3350,,,,,2230140,,
2024-05-07,153,2479.681362735469,14587.901754864646,135.0,86,,,,0.9368604912808299,3.3514651499356516,0.25571505555892926,16028,,,,,5842645,2882604,
2024-05-08,165,1683.8456348487446,3695.165681401783,103.0,103,,,,0.5185696664091319,1.8307135832280348,0.28426990413289277,5428,,,,5510860,3083824,,
