Uid,Sid,Key,Time,Category,Value,UpdateTime
6598522265,xiaomisports_app,outdoor_walking,1681628708,walking,"{""time"":1681628708,""timezone"":4,""version"":1,""start_time"":1681628708,""end_time"":1681631120,""proto_type"":2,""sport_type"":2,""duration"":2411,""distance"":7076,""calories"":524,""max_pace"":116,""min_pace"":3846,""avg_pace"":340,""max_speed"":30.7764,""steps"":5682,""max_cadence"":0,""avg_cadence"":145,""avg_hrm"":137,""max_hrm"":175,""min_hrm"":90,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697165
6598522265,xiaomisports_app,outdoor_running,1681662114,running,"{""time"":1681662114,""timezone"":4,""version"":1,""start_time"":1681662114,""end_time"":1681664547,""proto_type"":1,""sport_type"":1,""duration"":2432,""distance"":7113,""calories"":566,""max_pace"":205,""min_pace"":2164,""avg_pace"":341,""max_speed"":17.5284,""steps"":5829,""max_cadence"":9960,""avg_cadence"":144,""avg_hrm"":172,""max_hrm"":191,""min_hrm"":110,""rise_height"":0,""fall_height"":0,""avg_height"":127,""max_height"":127,""min_height"":127}",1684697164
6598522265,xiaomisports_app,outdoor_running,1681740651,running,"{""time"":1681740651,""timezone"":4,""version"":1,""start_time"":1681740651,""end_time"":1681741873,""proto_type"":1,""sport_type"":1,""duration"":1209,""distance"":3733,""calories"":281,""max_pace"":214,""min_pace"":2493,""avg_pace"":323,""max_speed"":16.8192,""steps"":2933,""max_cadence"":0,""avg_cadence"":146,""avg_hrm"":161,""max_hrm"":178,""min_hrm"":108,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697163
6598522265,xiaomisports_app,outdoor_running,1681742010,running,"{""time"":1681742010,""timezone"":4,""version"":1,""start_time"":1681742010,""end_time"":1681743125,""proto_type"":1,""sport_type"":1,""duration"":2439,""distance"":3268,""calories"":229,""max_pace"":206,""min_pace"":4201,""avg_pace"":316,""max_speed"":17.424002,""steps"":2543,""max_cadence"":0,""avg_cadence"":148,""avg_hrm"":146,""max_hrm"":173,""min_hrm"":103,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697163
6598522265,xiaomisports_app,outdoor_running,1681801537,running,"{""time"":1681801537,""timezone"":4,""version"":1,""start_time"":1681801537,""end_time"":1681803769,""proto_type"":1,""sport_type"":1,""duration"":63082,""distance"":7041,""calories"":505,""max_pace"":178,""min_pace"":4219,""avg_pace"":8958,""max_speed"":20.199602,""steps"":5550,""max_cadence"":0,""avg_cadence"":152,""avg_hrm"":158,""max_hrm"":186,""min_hrm"":75,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697163
6598522265,xiaomisports_app,outdoor_running,1681886924,running,"{""time"":1681886924,""timezone"":4,""version"":1,""start_time"":1681886924,""end_time"":1681888286,""proto_type"":1,""sport_type"":1,""duration"":1299,""distance"":4033,""calories"":286,""max_pace"":214,""min_pace"":2044,""avg_pace"":322,""max_speed"":16.812,""steps"":3224,""max_cadence"":10440,""avg_cadence"":150,""avg_hrm"":163,""max_hrm"":179,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":133.5,""max_height"":138,""min_height"":129}",1684697162
6598522265,xiaomisports_app,outdoor_running,1681918069,running,"{""time"":1681918069,""timezone"":4,""version"":1,""start_time"":1681918069,""end_time"":1681920395,""proto_type"":1,""sport_type"":1,""duration"":2294,""distance"":6915,""calories"":500,""max_pace"":182,""min_pace"":2040,""avg_pace"":331,""max_speed"":19.6776,""steps"":5809,""max_cadence"":10440,""avg_cadence"":152,""avg_hrm"":147,""max_hrm"":173,""min_hrm"":89,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":141,""min_height"":139}",1684697161
6598522265,xiaomisports_app,outdoor_running,1681972774,running,"{""time"":1681972774,""timezone"":4,""version"":1,""start_time"":1681972774,""end_time"":1681975114,""proto_type"":1,""sport_type"":1,""duration"":2339,""distance"":7159,""calories"":526,""max_pace"":193,""min_pace"":3508,""avg_pace"":326,""max_speed"":18.576,""steps"":5937,""max_cadence"":0,""avg_cadence"":152,""avg_hrm"":164,""max_hrm"":191,""min_hrm"":70,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697160
6598522265,xiaomisports_app,outdoor_running,1682006606,running,"{""time"":1682006606,""timezone"":4,""version"":1,""start_time"":1682006606,""end_time"":1682009070,""proto_type"":1,""sport_type"":1,""duration"":2172,""distance"":6504,""calories"":496,""max_pace"":186,""min_pace"":6944,""avg_pace"":333,""max_speed"":19.2744,""steps"":5482,""max_cadence"":10800,""avg_cadence"":156,""avg_hrm"":165,""max_hrm"":179,""min_hrm"":125,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":143,""min_height"":131}",1684697160
6598522265,xiaomisports_app,outdoor_running,1682058842,running,"{""time"":1682058842,""timezone"":4,""version"":1,""start_time"":1682058842,""end_time"":1682061188,""proto_type"":1,""sport_type"":1,""duration"":2321,""distance"":7139,""calories"":521,""max_pace"":203,""min_pace"":3875,""avg_pace"":325,""max_speed"":17.712,""steps"":5980,""max_cadence"":10680,""avg_cadence"":155,""avg_hrm"":161,""max_hrm"":182,""min_hrm"":84,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1684697158
6598522265,xiaomisports_app,outdoor_running,1682144114,running,"{""time"":1682144114,""timezone"":4,""version"":1,""start_time"":1682144114,""end_time"":1682146492,""proto_type"":1,""sport_type"":1,""duration"":2375,""distance"":7148,""calories"":533,""max_pace"":179,""min_pace"":3144,""avg_pace"":332,""max_speed"":20.091599,""steps"":5991,""max_cadence"":10800,""avg_cadence"":153,""avg_hrm"":160,""max_hrm"":177,""min_hrm"":96,""rise_height"":0,""fall_height"":0,""avg_height"":142.5,""max_height"":148,""min_height"":137}",1684697157
6598522265,xiaomisports_app,outdoor_running,1682230016,running,"{""time"":1682230016,""timezone"":4,""version"":1,""start_time"":1682230016,""end_time"":1682232276,""proto_type"":1,""sport_type"":1,""duration"":2252,""distance"":7097,""calories"":560,""max_pace"":179,""min_pace"":2169,""avg_pace"":317,""max_speed"":20.077202,""steps"":5636,""max_cadence"":0,""avg_cadence"":150,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697157
6598522265,xiaomisports_app,outdoor_running,1682255738,running,"{""time"":1682255738,""timezone"":4,""version"":1,""start_time"":1682255738,""end_time"":1682257083,""proto_type"":1,""sport_type"":1,""duration"":1204,""distance"":3628,""calories"":267,""max_pace"":218,""min_pace"":3256,""avg_pace"":331,""max_speed"":16.513762,""steps"":3053,""max_cadence"":0,""avg_cadence"":152,""avg_hrm"":170,""max_hrm"":181,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":-100000,""min_height"":100000}",1684697156
6598522265,xiaomisports_app,outdoor_running,1682317672,running,"{""time"":1682317672,""timezone"":4,""version"":1,""start_time"":1682317672,""end_time"":1682319911,""proto_type"":1,""sport_type"":1,""duration"":2239,""distance"":6332,""calories"":487,""max_pace"":233,""min_pace"":2267,""avg_pace"":353,""max_speed"":15.408001,""steps"":5652,""max_cadence"":10680,""avg_cadence"":152,""avg_hrm"":164,""max_hrm"":180,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":132,""max_height"":132,""min_height"":132}",1684697156
6598522265,xiaomisports_app,outdoor_running,1682360466,running,"{""time"":1682360466,""timezone"":4,""version"":1,""start_time"":1682360466,""end_time"":1682362773,""proto_type"":1,""sport_type"":1,""duration"":2308,""distance"":7186,""calories"":511,""max_pace"":197,""min_pace"":2325,""avg_pace"":321,""max_speed"":18.1836,""steps"":6119,""max_cadence"":11280,""avg_cadence"":159,""avg_hrm"":165,""max_hrm"":179,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1684697156
6598522265,xiaomisports_app,outdoor_running,1682489018,running,"{""time"":1682489018,""timezone"":4,""version"":1,""start_time"":1682489018,""end_time"":1682491404,""proto_type"":1,""sport_type"":1,""duration"":2386,""distance"":7146,""calories"":542,""max_pace"":214,""min_pace"":2232,""avg_pace"":333,""max_speed"":16.7544,""steps"":6344,""max_cadence"":10800,""avg_cadence"":160,""avg_hrm"":171,""max_hrm"":191,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":136,""max_height"":136,""min_height"":136}",1684697155
6598522265,xiaomisports_app,outdoor_running,1682529444,running,"{""time"":1682529444,""timezone"":4,""version"":1,""start_time"":1682529444,""end_time"":1682531851,""proto_type"":1,""sport_type"":1,""duration"":2372,""distance"":7169,""calories"":538,""max_pace"":219,""min_pace"":4347,""avg_pace"":330,""max_speed"":16.3836,""steps"":6085,""max_cadence"":10800,""avg_cadence"":155,""avg_hrm"":166,""max_hrm"":186,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":133.5,""max_height"":135,""min_height"":132}",1684697155
6598522265,xiaomisports_app,outdoor_running,1682620871,running,"{""time"":1682620871,""timezone"":4,""version"":1,""start_time"":1682620871,""end_time"":1682623550,""proto_type"":1,""sport_type"":1,""duration"":2678,""distance"":7181,""calories"":423,""max_pace"":213,""min_pace"":1312,""avg_pace"":372,""max_speed"":16.8984,""steps"":6847,""max_cadence"":10440,""avg_cadence"":153,""avg_hrm"":105,""max_hrm"":173,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":142,""max_height"":142,""min_height"":142}",1684697154
6598522265,xiaomisports_app,outdoor_running,1682861832,running,"{""time"":1682861832,""timezone"":4,""version"":1,""start_time"":1682861832,""end_time"":1682863674,""proto_type"":1,""sport_type"":1,""duration"":1841,""distance"":5207,""calories"":391,""max_pace"":231,""min_pace"":8695,""avg_pace"":353,""max_speed"":15.548399,""steps"":4745,""max_cadence"":10680,""avg_cadence"":157,""avg_hrm"":158,""max_hrm"":174,""min_hrm"":87,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1684697154
6598522265,xiaomisports_app,outdoor_running,1682863962,running,"{""time"":1682863962,""timezone"":4,""version"":1,""start_time"":1682863962,""end_time"":1682864568,""proto_type"":1,""sport_type"":1,""duration"":605,""distance"":1693,""calories"":132,""max_pace"":269,""min_pace"":1647,""avg_pace"":357,""max_speed"":13.3596,""steps"":1629,""max_cadence"":10560,""avg_cadence"":162,""avg_hrm"":146,""max_hrm"":175,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1684697152
6598522265,xiaomisports_app,outdoor_running,1682877300,running,"{""time"":1682877300,""timezone"":4,""version"":1,""start_time"":1682877300,""end_time"":1682879054,""proto_type"":1,""sport_type"":1,""duration"":1754,""distance"":4828,""calories"":402,""max_pace"":273,""min_pace"":4237,""avg_pace"":363,""max_speed"":13.176001,""steps"":4567,""max_cadence"":10440,""avg_cadence"":156,""avg_hrm"":172,""max_hrm"":182,""min_hrm"":109,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1684697151
6598522265,xiaomisports_app,outdoor_running,1682964597,running,"{""time"":1682964597,""timezone"":4,""version"":1,""start_time"":1682964597,""end_time"":1682965016,""proto_type"":1,""sport_type"":1,""duration"":419,""distance"":1169,""calories"":87,""max_pace"":248,""min_pace"":1189,""avg_pace"":358,""max_speed"":14.472,""steps"":1080,""max_cadence"":0,""avg_cadence"":158,""avg_hrm"":155,""max_hrm"":181,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697151
6598522265,xiaomisports_app,outdoor_running,1683114606,running,"{""time"":1683114606,""timezone"":4,""version"":1,""start_time"":1683114606,""end_time"":1683118336,""proto_type"":1,""sport_type"":1,""duration"":3549,""distance"":7200,""calories"":577,""max_pace"":283,""min_pace"":2433,""avg_pace"":492,""max_speed"":12.6972,""steps"":7148,""max_cadence"":10680,""avg_cadence"":155,""avg_hrm"":145,""max_hrm"":180,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":137.5,""max_height"":141,""min_height"":134}",1684697150
6598522265,xiaomisports_app,outdoor_running,1683626279,running,"{""time"":1683626279,""timezone"":4,""version"":1,""start_time"":1683626279,""end_time"":1683628731,""proto_type"":1,""sport_type"":1,""duration"":2427,""distance"":7159,""calories"":582,""max_pace"":211,""min_pace"":4405,""avg_pace"":338,""max_speed"":17.0136,""steps"":6155,""max_cadence"":10800,""avg_cadence"":152,""avg_hrm"":176,""max_hrm"":190,""min_hrm"":104,""rise_height"":0,""fall_height"":0,""avg_height"":140.5,""max_height"":143,""min_height"":138}",1684697150
6598522265,xiaomisports_app,outdoor_running,1683706816,running,"{""time"":1683706816,""timezone"":4,""version"":1,""start_time"":1683706816,""end_time"":1683707521,""proto_type"":1,""sport_type"":1,""duration"":705,""distance"":2216,""calories"":152,""max_pace"":235,""min_pace"":1121,""avg_pace"":317,""max_speed"":15.263999,""steps"":1804,""max_cadence"":10440,""avg_cadence"":155,""avg_hrm"":161,""max_hrm"":181,""min_hrm"":93,""rise_height"":0,""fall_height"":0,""avg_height"":144,""max_height"":144,""min_height"":144}",1684697149
6598522265,xiaomisports_app,outdoor_running,1683829770,running,"{""time"":1683829770,""timezone"":4,""version"":1,""start_time"":1683829770,""end_time"":1683832140,""proto_type"":1,""sport_type"":1,""duration"":2367,""distance"":7168,""calories"":515,""max_pace"":161,""min_pace"":3676,""avg_pace"":330,""max_speed"":22.2768,""steps"":6248,""max_cadence"":10800,""avg_cadence"":158,""avg_hrm"":161,""max_hrm"":181,""min_hrm"":95,""rise_height"":0,""fall_height"":0,""avg_height"":143.5,""max_height"":146,""min_height"":141}",1684697149
6598522265,xiaomisports_app,outdoor_running,1683968673,running,"{""time"":1683968673,""timezone"":4,""version"":1,""start_time"":1683968673,""end_time"":1683970925,""proto_type"":1,""sport_type"":1,""duration"":2252,""distance"":7158,""calories"":528,""max_pace"":180,""min_pace"":1594,""avg_pace"":314,""max_speed"":19.9008,""steps"":5965,""max_cadence"":0,""avg_cadence"":159,""avg_hrm"":173,""max_hrm"":186,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697148
6598522265,xiaomisports_app,outdoor_running,1684049934,running,"{""time"":1684049934,""timezone"":4,""version"":1,""start_time"":1684049934,""end_time"":1684052130,""proto_type"":1,""sport_type"":1,""duration"":2196,""distance"":7141,""calories"":521,""max_pace"":164,""min_pace"":1166,""avg_pace"":307,""max_speed"":21.942,""steps"":5912,""max_cadence"":10320,""avg_cadence"":161,""avg_hrm"":175,""max_hrm"":189,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":146,""max_height"":146,""min_height"":146}",1684697147
6598522265,xiaomisports_app,outdoor_running,1684081879,running,"{""time"":1684081879,""timezone"":4,""version"":1,""start_time"":1684081879,""end_time"":1684084050,""proto_type"":1,""sport_type"":1,""duration"":2172,""distance"":7148,""calories"":516,""max_pace"":198,""min_pace"":1531,""avg_pace"":303,""max_speed"":18.147598,""steps"":5775,""max_cadence"":10800,""avg_cadence"":160,""avg_hrm"":175,""max_hrm"":188,""min_hrm"":124,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1684697147
6598522265,xiaomisports_app,outdoor_running,1684157910,running,"{""time"":1684157910,""timezone"":4,""version"":1,""start_time"":1684157910,""end_time"":1684160096,""proto_type"":1,""sport_type"":1,""duration"":2182,""distance"":7130,""calories"":516,""max_pace"":153,""min_pace"":2092,""avg_pace"":306,""max_speed"":23.403599,""steps"":5854,""max_cadence"":10440,""avg_cadence"":161,""avg_hrm"":174,""max_hrm"":185,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":140.5,""max_height"":142,""min_height"":139}",1684697145
6598522265,xiaomisports_app,outdoor_running,1684174850,running,"{""time"":1684174850,""timezone"":4,""version"":1,""start_time"":1684174850,""end_time"":1684176072,""proto_type"":1,""sport_type"":1,""duration"":1222,""distance"":3824,""calories"":266,""max_pace"":244,""min_pace"":2392,""avg_pace"":319,""max_speed"":14.7024,""steps"":3171,""max_cadence"":10320,""avg_cadence"":157,""avg_hrm"":165,""max_hrm"":185,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1684697144
6598522265,xiaomisports_app,outdoor_running,1684264555,running,"{""time"":1684264555,""timezone"":4,""version"":1,""start_time"":1684264555,""end_time"":1684266689,""proto_type"":1,""sport_type"":1,""duration"":2134,""distance"":7133,""calories"":516,""max_pace"":156,""min_pace"":1278,""avg_pace"":299,""max_speed"":23.075998,""steps"":5666,""max_cadence"":10200,""avg_cadence"":159,""avg_hrm"":178,""max_hrm"":188,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1684697144
6598522265,xiaomisports_app,outdoor_running,1684304624,running,"{""time"":1684304624,""timezone"":4,""version"":1,""start_time"":1684304624,""end_time"":1684306047,""proto_type"":1,""sport_type"":1,""duration"":1423,""distance"":4435,""calories"":320,""max_pace"":220,""min_pace"":3571,""avg_pace"":320,""max_speed"":16.3476,""steps"":3795,""max_cadence"":10560,""avg_cadence"":160,""avg_hrm"":166,""max_hrm"":183,""min_hrm"":80,""rise_height"":0,""fall_height"":0,""avg_height"":150,""max_height"":150,""min_height"":150}",1684697143
6598522265,xiaomisports_app,outdoor_running,1684345996,running,"{""time"":1684345996,""timezone"":4,""version"":1,""start_time"":1684345996,""end_time"":1684348125,""proto_type"":1,""sport_type"":1,""duration"":2129,""distance"":7164,""calories"":494,""max_pace"":171,""min_pace"":1540,""avg_pace"":297,""max_speed"":21.005999,""steps"":5618,""max_cadence"":10320,""avg_cadence"":158,""avg_hrm"":165,""max_hrm"":179,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":144,""max_height"":144,""min_height"":144}",1684697143
6598522265,xiaomisports_app,outdoor_running,1684564014,running,"{""time"":1684564014,""timezone"":4,""version"":1,""start_time"":1684564014,""end_time"":1684566178,""proto_type"":1,""sport_type"":1,""duration"":2164,""distance"":7162,""calories"":495,""max_pace"":207,""min_pace"":1522,""avg_pace"":302,""max_speed"":17.316,""steps"":5892,""max_cadence"":10560,""avg_cadence"":163,""avg_hrm"":168,""max_hrm"":180,""min_hrm"":86,""rise_height"":0,""fall_height"":0,""avg_height"":145,""max_height"":145,""min_height"":145}",1684697142
6598522265,xiaomisports_app,outdoor_running,1684651145,running,"{""time"":1684651145,""timezone"":4,""version"":1,""start_time"":1684651145,""end_time"":1684652507,""proto_type"":1,""sport_type"":1,""duration"":1362,""distance"":4635,""calories"":313,""max_pace"":221,""min_pace"":1594,""avg_pace"":293,""max_speed"":16.2576,""steps"":3773,""max_cadence"":10800,""avg_cadence"":167,""avg_hrm"":170,""max_hrm"":182,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1684697142
6598522265,xiaomisports_app,outdoor_walking,1684652611,walking,"{""time"":1684652611,""timezone"":4,""version"":1,""start_time"":1684652611,""end_time"":1684656901,""proto_type"":2,""sport_type"":2,""duration"":4289,""distance"":6305,""calories"":482,""max_pace"":229,""min_pace"":8000,""avg_pace"":680,""max_speed"":15.6528,""steps"":7474,""max_cadence"":10440,""avg_cadence"":111,""avg_hrm"":118,""max_hrm"":171,""min_hrm"":67,""rise_height"":0,""fall_height"":0,""avg_height"":139,""max_height"":139,""min_height"":139}",1684697142
6598522265,xiaomisports_app,outdoor_running,1684657031,running,"{""time"":1684657031,""timezone"":4,""version"":1,""start_time"":1684657031,""end_time"":1684657689,""proto_type"":1,""sport_type"":1,""duration"":657,""distance"":1835,""calories"":126,""max_pace"":202,""min_pace"":5128,""avg_pace"":357,""max_speed"":17.7624,""steps"":1433,""max_cadence"":0,""avg_cadence"":155,""avg_hrm"":158,""max_hrm"":178,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1684697141
6598522265,xiaomisports_app,outdoor_running,1684689925,running,"{""time"":1684689925,""timezone"":4,""version"":1,""start_time"":1684689925,""end_time"":1684692876,""proto_type"":1,""sport_type"":1,""duration"":2951,""distance"":10023,""calories"":674,""max_pace"":183,""min_pace"":2004,""avg_pace"":294,""max_speed"":19.5732,""steps"":8101,""max_cadence"":10680,""avg_cadence"":164,""avg_hrm"":171,""max_hrm"":188,""min_hrm"":141,""rise_height"":0,""fall_height"":0,""avg_height"":152,""max_height"":152,""min_height"":152}",1684697141
6598522265,xiaomisports_app,outdoor_running,1684742972,running,"{""time"":1684742972,""timezone"":4,""version"":1,""start_time"":1684742972,""end_time"":1684744408,""proto_type"":1,""sport_type"":1,""duration"":1435,""distance"":4829,""calories"":337,""max_pace"":216,""min_pace"":1550,""avg_pace"":297,""max_speed"":16.603199,""steps"":3961,""max_cadence"":11400,""avg_cadence"":167,""avg_hrm"":173,""max_hrm"":182,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":152,""max_height"":152,""min_height"":152}",1700523814
6598522265,xiaomisports_app,outdoor_running,1684744446,running,"{""time"":1684744446,""timezone"":4,""version"":1,""start_time"":1684744446,""end_time"":1684746044,""proto_type"":1,""sport_type"":1,""duration"":1597,""distance"":4202,""calories"":332,""max_pace"":191,""min_pace"":2004,""avg_pace"":379,""max_speed"":18.791998,""steps"":3946,""max_cadence"":0,""avg_cadence"":148,""avg_hrm"":163,""max_hrm"":177,""min_hrm"":138,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523813
6598522265,xiaomisports_app,outdoor_running,1684781179,running,"{""time"":1684781179,""timezone"":4,""version"":1,""start_time"":1684781179,""end_time"":1684784174,""proto_type"":1,""sport_type"":1,""duration"":2994,""distance"":10016,""calories"":681,""max_pace"":214,""min_pace"":3289,""avg_pace"":298,""max_speed"":16.758001,""steps"":8330,""max_cadence"":10800,""avg_cadence"":167,""avg_hrm"":169,""max_hrm"":183,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1700523813
6598522265,xiaomisports_app,outdoor_running,1684868418,running,"{""time"":1684868418,""timezone"":4,""version"":1,""start_time"":1684868418,""end_time"":1684869444,""proto_type"":1,""sport_type"":1,""duration"":1026,""distance"":3255,""calories"":222,""max_pace"":239,""min_pace"":1715,""avg_pace"":314,""max_speed"":15.004801,""steps"":2779,""max_cadence"":0,""avg_cadence"":163,""avg_hrm"":160,""max_hrm"":175,""min_hrm"":99,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523813
