Uid,Sid,Key,Time,Category,Value,UpdateTime
6598522265,xiaomisports_app,outdoor_running,1684949734,running,"{""time"":1684949734,""timezone"":4,""version"":1,""start_time"":1684949734,""end_time"":1684952632,""proto_type"":1,""sport_type"":1,""duration"":2898,""distance"":10021,""calories"":672,""max_pace"":213,""min_pace"":1377,""avg_pace"":289,""max_speed"":16.848,""steps"":8213,""max_cadence"":11280,""avg_cadence"":170,""avg_hrm"":173,""max_hrm"":183,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1700523812
6598522265,xiaomisports_app,outdoor_running,1685038724,running,"{""time"":1685038724,""timezone"":4,""version"":1,""start_time"":1685038724,""end_time"":1685040196,""proto_type"":1,""sport_type"":1,""duration"":1471,""distance"":5280,""calories"":349,""max_pace"":207,""min_pace"":1226,""avg_pace"":278,""max_speed"":17.316,""steps"":4191,""max_cadence"":11040,""avg_cadence"":171,""avg_hrm"":173,""max_hrm"":183,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1700523812
6598522265,xiaomisports_app,outdoor_running,1685040333,running,"{""time"":1685040333,""timezone"":4,""version"":1,""start_time"":1685040333,""end_time"":1685040708,""proto_type"":1,""sport_type"":1,""duration"":375,""distance"":1116,""calories"":78,""max_pace"":236,""min_pace"":2237,""avg_pace"":334,""max_speed"":15.191999,""steps"":1038,""max_cadence"":10800,""avg_cadence"":166,""avg_hrm"":160,""max_hrm"":175,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1700523811
6598522265,xiaomisports_app,outdoor_running,1685041064,running,"{""time"":1685041064,""timezone"":4,""version"":1,""start_time"":1685041064,""end_time"":1685041959,""proto_type"":1,""sport_type"":1,""duration"":894,""distance"":2011,""calories"":149,""max_pace"":271,""min_pace"":3773,""avg_pace"":444,""max_speed"":13.255199,""steps"":1915,""max_cadence"":0,""avg_cadence"":130,""avg_hrm"":139,""max_hrm"":174,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523811
6598522265,xiaomisports_app,outdoor_running,1685256239,running,"{""time"":1685256239,""timezone"":4,""version"":1,""start_time"":1685256239,""end_time"":1685257091,""proto_type"":1,""sport_type"":1,""duration"":852,""distance"":2554,""calories"":179,""max_pace"":220,""min_pace"":6172,""avg_pace"":333,""max_speed"":16.3044,""steps"":2262,""max_cadence"":11160,""avg_cadence"":159,""avg_hrm"":160,""max_hrm"":180,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":148,""max_height"":148,""min_height"":148}",1700523811
6598522265,xiaomisports_app,outdoor_running,1685257274,running,"{""time"":1685257274,""timezone"":4,""version"":1,""start_time"":1685257274,""end_time"":1685257822,""proto_type"":1,""sport_type"":1,""duration"":549,""distance"":1266,""calories"":94,""max_pace"":306,""min_pace"":2083,""avg_pace"":432,""max_speed"":11.7468,""steps"":1311,""max_cadence"":10320,""avg_cadence"":145,""avg_hrm"":144,""max_hrm"":166,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523810
6598522265,xiaomisports_app,outdoor_walking,1685257885,walking,"{""time"":1685257885,""timezone"":4,""version"":1,""start_time"":1685257885,""end_time"":1685259990,""proto_type"":2,""sport_type"":2,""duration"":2106,""distance"":6119,""calories"":433,""max_pace"":236,""min_pace"":1418,""avg_pace"":343,""max_speed"":15.213599,""steps"":5610,""max_cadence"":0,""avg_cadence"":160,""avg_hrm"":160,""max_hrm"":178,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523809
6598522265,xiaomisports_app,outdoor_running,1685297386,running,"{""time"":1685297386,""timezone"":4,""version"":1,""start_time"":1685297386,""end_time"":1685300584,""proto_type"":1,""sport_type"":1,""duration"":3038,""distance"":10024,""calories"":715,""max_pace"":206,""min_pace"":2032,""avg_pace"":303,""max_speed"":17.467201,""steps"":8489,""max_cadence"":0,""avg_cadence"":168,""avg_hrm"":166,""max_hrm"":190,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523808
6598522265,xiaomisports_app,outdoor_running,1685352555,running,"{""time"":1685352555,""timezone"":4,""version"":1,""start_time"":1685352555,""end_time"":1685355980,""proto_type"":1,""sport_type"":1,""duration"":3425,""distance"":10014,""calories"":730,""max_pace"":238,""min_pace"":1848,""avg_pace"":341,""max_speed"":15.066,""steps"":8932,""max_cadence"":0,""avg_cadence"":156,""avg_hrm"":161,""max_hrm"":174,""min_hrm"":118,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523808
6598522265,xiaomisports_app,outdoor_running,1685553652,running,"{""time"":1685553652,""timezone"":4,""version"":1,""start_time"":1685553652,""end_time"":1685556633,""proto_type"":1,""sport_type"":1,""duration"":2973,""distance"":10022,""calories"":691,""max_pace"":216,""min_pace"":5154,""avg_pace"":296,""max_speed"":16.65,""steps"":7719,""max_cadence"":0,""avg_cadence"":155,""avg_hrm"":169,""max_hrm"":184,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523807
6598522265,xiaomisports_app,outdoor_running,1685644865,running,"{""time"":1685644865,""timezone"":4,""version"":1,""start_time"":1685644865,""end_time"":1685647882,""proto_type"":1,""sport_type"":1,""duration"":3000,""distance"":10014,""calories"":672,""max_pace"":210,""min_pace"":2631,""avg_pace"":299,""max_speed"":17.081999,""steps"":7950,""max_cadence"":10200,""avg_cadence"":158,""avg_hrm"":164,""max_hrm"":180,""min_hrm"":71,""rise_height"":0,""fall_height"":0,""avg_height"":138.5,""max_height"":140,""min_height"":137}",1700523806
6598522265,xiaomisports_app,outdoor_running,1685905199,running,"{""time"":1685905199,""timezone"":4,""version"":1,""start_time"":1685905199,""end_time"":1685905900,""proto_type"":1,""sport_type"":1,""duration"":701,""distance"":2199,""calories"":153,""max_pace"":253,""min_pace"":2976,""avg_pace"":318,""max_speed"":14.201999,""steps"":1813,""max_cadence"":9960,""avg_cadence"":157,""avg_hrm"":165,""max_hrm"":178,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":136,""max_height"":136,""min_height"":136}",1700523806
6598522265,xiaomisports_app,outdoor_running,1685906069,running,"{""time"":1685906069,""timezone"":4,""version"":1,""start_time"":1685906069,""end_time"":1685908585,""proto_type"":1,""sport_type"":1,""duration"":2461,""distance"":8023,""calories"":607,""max_pace"":214,""min_pace"":4566,""avg_pace"":306,""max_speed"":16.7652,""steps"":6405,""max_cadence"":10560,""avg_cadence"":156,""avg_hrm"":154,""max_hrm"":178,""min_hrm"":84,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1700523805
6598522265,xiaomisports_app,outdoor_running,1686049854,running,"{""time"":1686049854,""timezone"":4,""version"":1,""start_time"":1686049854,""end_time"":1686052818,""proto_type"":1,""sport_type"":1,""duration"":2964,""distance"":10017,""calories"":683,""max_pace"":205,""min_pace"":1447,""avg_pace"":295,""max_speed"":17.510399,""steps"":7674,""max_cadence"":10080,""avg_cadence"":155,""avg_hrm"":171,""max_hrm"":186,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523805
6598522265,xiaomisports_app,outdoor_running,1686162644,running,"{""time"":1686162644,""timezone"":4,""version"":1,""start_time"":1686162644,""end_time"":1686165482,""proto_type"":1,""sport_type"":1,""duration"":2839,""distance"":10019,""calories"":693,""max_pace"":185,""min_pace"":2487,""avg_pace"":283,""max_speed"":19.3644,""steps"":7463,""max_cadence"":10800,""avg_cadence"":158,""avg_hrm"":168,""max_hrm"":184,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":135,""max_height"":135,""min_height"":135}",1700523805
6598522265,xiaomisports_app,outdoor_running,1686247676,running,"{""time"":1686247676,""timezone"":4,""version"":1,""start_time"":1686247676,""end_time"":1686250558,""proto_type"":1,""sport_type"":1,""duration"":2881,""distance"":10022,""calories"":692,""max_pace"":152,""min_pace"":2832,""avg_pace"":287,""max_speed"":23.6772,""steps"":7553,""max_cadence"":10320,""avg_cadence"":157,""avg_hrm"":168,""max_hrm"":182,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":139,""max_height"":139,""min_height"":139}",1700523804
6598522265,xiaomisports_app,outdoor_running,1686486441,running,"{""time"":1686486441,""timezone"":4,""version"":1,""start_time"":1686486441,""end_time"":1686488620,""proto_type"":1,""sport_type"":1,""duration"":2179,""distance"":6152,""calories"":461,""max_pace"":241,""min_pace"":2257,""avg_pace"":353,""max_speed"":14.878799,""steps"":5130,""max_cadence"":9600,""avg_cadence"":142,""avg_hrm"":161,""max_hrm"":180,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":135,""max_height"":135,""min_height"":135}",1700523801
6598522265,xiaomisports_app,outdoor_walking,1686488637,walking,"{""time"":1686488637,""timezone"":4,""version"":1,""start_time"":1686488637,""end_time"":1686489295,""proto_type"":2,""sport_type"":2,""duration"":656,""distance"":1377,""calories"":111,""max_pace"":295,""min_pace"":2777,""avg_pace"":475,""max_speed"":12.196799,""steps"":1381,""max_cadence"":8400,""avg_cadence"":127,""avg_hrm"":144,""max_hrm"":151,""min_hrm"":133,""rise_height"":0,""fall_height"":0,""avg_height"":146,""max_height"":146,""min_height"":146}",1700523801
6598522265,xiaomisports_app,outdoor_running,1686489320,running,"{""time"":1686489320,""timezone"":4,""version"":1,""start_time"":1686489320,""end_time"":1686489403,""proto_type"":1,""sport_type"":1,""duration"":83,""distance"":191,""calories"":10,""max_pace"":329,""min_pace"":1776,""avg_pace"":432,""max_speed"":10.9188,""steps"":170,""max_cadence"":8400,""avg_cadence"":135,""avg_hrm"":95,""max_hrm"":113,""min_hrm"":79,""rise_height"":0,""fall_height"":0,""avg_height"":148,""max_height"":148,""min_height"":148}",1700523801
6598522265,xiaomisports_app,outdoor_walking,1686489435,walking,"{""time"":1686489435,""timezone"":4,""version"":1,""start_time"":1686489435,""end_time"":1686489792,""proto_type"":2,""sport_type"":2,""duration"":357,""distance"":714,""calories"":52,""max_pace"":398,""min_pace"":3003,""avg_pace"":498,""max_speed"":9.0432005,""steps"":733,""max_cadence"":7800,""avg_cadence"":122,""avg_hrm"":130,""max_hrm"":143,""min_hrm"":104,""rise_height"":0,""fall_height"":0,""avg_height"":148,""max_height"":148,""min_height"":148}",1700523800
6598522265,xiaomisports_app,outdoor_walking,1686489831,walking,"{""time"":1686489831,""timezone"":4,""version"":1,""start_time"":1686489831,""end_time"":1686490517,""proto_type"":2,""sport_type"":2,""duration"":683,""distance"":1005,""calories"":75,""max_pace"":410,""min_pace"":2197,""avg_pace"":679,""max_speed"":8.780488,""steps"":1330,""max_cadence"":0,""avg_cadence"":117,""avg_hrm"":116,""max_hrm"":146,""min_hrm"":78,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":-100000,""min_height"":100000}",1700523800
6598522265,xiaomisports_app,outdoor_running,1687114146,running,"{""time"":1687114146,""timezone"":4,""version"":1,""start_time"":1687114146,""end_time"":1687117825,""proto_type"":1,""sport_type"":1,""duration"":3678,""distance"":10014,""calories"":810,""max_pace"":249,""min_pace"":1412,""avg_pace"":367,""max_speed"":14.4539995,""steps"":8446,""max_cadence"":9600,""avg_cadence"":138,""avg_hrm"":167,""max_hrm"":183,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":139,""max_height"":139,""min_height"":139}",1700523799
6598522265,xiaomisports_app,outdoor_running,1687255775,running,"{""time"":1687255775,""timezone"":4,""version"":1,""start_time"":1687255775,""end_time"":1687259294,""proto_type"":1,""sport_type"":1,""duration"":3519,""distance"":10011,""calories"":808,""max_pace"":243,""min_pace"":1109,""avg_pace"":351,""max_speed"":14.756399,""steps"":8355,""max_cadence"":9900,""avg_cadence"":142,""avg_hrm"":174,""max_hrm"":184,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":146,""max_height"":146,""min_height"":146}",1700523799
6598522265,xiaomisports_app,outdoor_running,1687359985,running,"{""time"":1687359985,""timezone"":4,""version"":1,""start_time"":1687359985,""end_time"":1687362508,""proto_type"":1,""sport_type"":1,""duration"":2523,""distance"":8107,""calories"":620,""max_pace"":216,""min_pace"":2747,""avg_pace"":311,""max_speed"":16.6176,""steps"":6306,""max_cadence"":9720,""avg_cadence"":150,""avg_hrm"":176,""max_hrm"":190,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523798
6598522265,xiaomisports_app,outdoor_running,1687362839,running,"{""time"":1687362839,""timezone"":4,""version"":1,""start_time"":1687362839,""end_time"":1687363080,""proto_type"":1,""sport_type"":1,""duration"":240,""distance"":702,""calories"":51,""max_pace"":211,""min_pace"":1455,""avg_pace"":341,""max_speed"":16.995602,""steps"":568,""max_cadence"":0,""avg_cadence"":142,""avg_hrm"":118,""max_hrm"":126,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523798
6598522265,xiaomisports_app,outdoor_running,1687455214,running,"{""time"":1687455214,""timezone"":4,""version"":1,""start_time"":1687455214,""end_time"":1687458193,""proto_type"":1,""sport_type"":1,""duration"":2979,""distance"":10006,""calories"":799,""max_pace"":209,""min_pace"":1730,""avg_pace"":297,""max_speed"":17.157598,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1700523798
6598522265,xiaomisports_app,outdoor_running,1687708943,running,"{""time"":1687708943,""timezone"":4,""version"":1,""start_time"":1687708943,""end_time"":1687711857,""proto_type"":1,""sport_type"":1,""duration"":2913,""distance"":10016,""calories"":738,""max_pace"":210,""min_pace"":1522,""avg_pace"":290,""max_speed"":17.118002,""steps"":7517,""max_cadence"":10320,""avg_cadence"":155,""avg_hrm"":178,""max_hrm"":191,""min_hrm"":103,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1700523796
6598522265,xiaomisports_app,outdoor_running,1687800488,running,"{""time"":1687800488,""timezone"":4,""version"":1,""start_time"":1687800488,""end_time"":1687803508,""proto_type"":1,""sport_type"":1,""duration"":3020,""distance"":10020,""calories"":718,""max_pace"":169,""min_pace"":1295,""avg_pace"":301,""max_speed"":21.294,""steps"":7699,""max_cadence"":9960,""avg_cadence"":153,""avg_hrm"":173,""max_hrm"":185,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":145,""max_height"":145,""min_height"":145}",1700523795
6598522265,xiaomisports_app,outdoor_running,1687968195,running,"{""time"":1687968195,""timezone"":4,""version"":1,""start_time"":1687968195,""end_time"":1687971144,""proto_type"":1,""sport_type"":1,""duration"":2949,""distance"":10014,""calories"":705,""max_pace"":211,""min_pace"":1508,""avg_pace"":294,""max_speed"":16.9848,""steps"":7655,""max_cadence"":9960,""avg_cadence"":155,""avg_hrm"":175,""max_hrm"":188,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1700523795
6598522265,xiaomisports_app,outdoor_running,1688230603,running,"{""time"":1688230603,""timezone"":4,""version"":1,""start_time"":1688230603,""end_time"":1688233577,""proto_type"":1,""sport_type"":1,""duration"":2974,""distance"":10011,""calories"":801,""max_pace"":218,""min_pace"":2114,""avg_pace"":297,""max_speed"":16.4664,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1700523794
6598522265,xiaomisports_app,outdoor_running,1688323361,running,"{""time"":1688323361,""timezone"":4,""version"":1,""start_time"":1688323361,""end_time"":1688326516,""proto_type"":1,""sport_type"":1,""duration"":3154,""distance"":10012,""calories"":805,""max_pace"":201,""min_pace"":3533,""avg_pace"":315,""max_speed"":17.856,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1700523794
6598522265,xiaomisports_app,outdoor_running,1688494844,running,"{""time"":1688494844,""timezone"":4,""version"":1,""start_time"":1688494844,""end_time"":1688497682,""proto_type"":1,""sport_type"":1,""duration"":2837,""distance"":10012,""calories"":800,""max_pace"":204,""min_pace"":2074,""avg_pace"":283,""max_speed"":17.625599,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":142,""max_height"":142,""min_height"":142}",1700523793
6598522265,xiaomisports_app,outdoor_running,1688650003,running,"{""time"":1688650003,""timezone"":4,""version"":1,""start_time"":1688650003,""end_time"":1688650929,""proto_type"":1,""sport_type"":1,""duration"":925,""distance"":3161,""calories"":243,""max_pace"":223,""min_pace"":2237,""avg_pace"":292,""max_speed"":16.1028,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1700523793
6598522265,xiaomisports_app,outdoor_running,1688650958,running,"{""time"":1688650958,""timezone"":4,""version"":1,""start_time"":1688650958,""end_time"":1688652052,""proto_type"":1,""sport_type"":1,""duration"":306,""distance"":777,""calories"":52,""max_pace"":190,""min_pace"":3125,""avg_pace"":393,""max_speed"":18.910799,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523792
6598522265,xiaomisports_app,outdoor_running,1688841917,running,"{""time"":1688841917,""timezone"":4,""version"":1,""start_time"":1688841917,""end_time"":1688844781,""proto_type"":1,""sport_type"":1,""duration"":2863,""distance"":10016,""calories"":800,""max_pace"":217,""min_pace"":547,""avg_pace"":285,""max_speed"":16.5708,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1700523792
6598522265,xiaomisports_app,outdoor_running,1689274925,running,"{""time"":1689274925,""timezone"":4,""version"":1,""start_time"":1689274925,""end_time"":1689276825,""proto_type"":1,""sport_type"":1,""duration"":1841,""distance"":5753,""calories"":439,""max_pace"":197,""min_pace"":2358,""avg_pace"":319,""max_speed"":18.2664,""steps"":4702,""max_cadence"":10200,""avg_cadence"":154,""avg_hrm"":162,""max_hrm"":174,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":142,""max_height"":142,""min_height"":142}",1700523790
6598522265,xiaomisports_app,outdoor_running,1689277089,running,"{""time"":1689277089,""timezone"":4,""version"":1,""start_time"":1689277089,""end_time"":1689277423,""proto_type"":1,""sport_type"":1,""duration"":333,""distance"":910,""calories"":66,""max_pace"":284,""min_pace"":1801,""avg_pace"":365,""max_speed"":12.646799,""steps"":824,""max_cadence"":0,""avg_cadence"":147,""avg_hrm"":130,""max_hrm"":155,""min_hrm"":104,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523790
6598522265,xiaomisports_app,outdoor_running,1689533844,running,"{""time"":1689533844,""timezone"":4,""version"":1,""start_time"":1689533844,""end_time"":1689536768,""proto_type"":1,""sport_type"":1,""duration"":2924,""distance"":10015,""calories"":696,""max_pace"":191,""min_pace"":4878,""avg_pace"":291,""max_speed"":18.791998,""steps"":7783,""max_cadence"":10920,""avg_cadence"":160,""avg_hrm"":169,""max_hrm"":192,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":145,""max_height"":145,""min_height"":145}",1700523789
6598522265,xiaomisports_app,outdoor_running,1689621403,running,"{""time"":1689621403,""timezone"":4,""version"":1,""start_time"":1689621403,""end_time"":1689624279,""proto_type"":1,""sport_type"":1,""duration"":2864,""distance"":10014,""calories"":671,""max_pace"":198,""min_pace"":3584,""avg_pace"":285,""max_speed"":18.129599,""steps"":7746,""max_cadence"":10800,""avg_cadence"":162,""avg_hrm"":174,""max_hrm"":188,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":144,""max_height"":145,""min_height"":143}",1700523789
6598522265,xiaomisports_app,outdoor_running,1690045351,running,"{""time"":1690045351,""timezone"":4,""version"":1,""start_time"":1690045351,""end_time"":1690046058,""proto_type"":1,""sport_type"":1,""duration"":706,""distance"":1199,""calories"":119,""max_pace"":393,""min_pace"":2197,""avg_pace"":588,""max_speed"":9.1404,""steps"":1586,""max_cadence"":9720,""avg_cadence"":134,""avg_hrm"":163,""max_hrm"":183,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":-20000,""max_height"":-20000,""min_height"":-20000}",1700523788
6598522265,xiaomisports_app,outdoor_running,1690046314,running,"{""time"":1690046314,""timezone"":4,""version"":1,""start_time"":1690046314,""end_time"":1690046671,""proto_type"":1,""sport_type"":1,""duration"":356,""distance"":622,""calories"":50,""max_pace"":412,""min_pace"":2932,""avg_pace"":572,""max_speed"":8.733601,""steps"":823,""max_cadence"":9600,""avg_cadence"":140,""avg_hrm"":152,""max_hrm"":172,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":-20000,""max_height"":-20000,""min_height"":-20000}",1700523788
6598522265,xiaomisports_app,outdoor_running,1690046710,running,"{""time"":1690046710,""timezone"":4,""version"":1,""start_time"":1690046710,""end_time"":1690048206,""proto_type"":1,""sport_type"":1,""duration"":1495,""distance"":2213,""calories"":161,""max_pace"":426,""min_pace"":2197,""avg_pace"":674,""max_speed"":8.4384,""steps"":2928,""max_cadence"":9480,""avg_cadence"":127,""avg_hrm"":128,""max_hrm"":158,""min_hrm"":86,""rise_height"":0,""fall_height"":0,""avg_height"":-20000,""max_height"":-20000,""min_height"":-20000}",1700523787
6598522265,xiaomisports_app,indoor_running,1690449186,running,"{""time"":1690449186,""timezone"":4,""version"":1,""start_time"":1690449186,""end_time"":1690450166,""proto_type"":3,""sport_type"":3,""duration"":978,""distance"":312,""calories"":13,""max_pace"":331,""min_pace"":6220,""avg_pace"":3124,""steps"":414,""max_cadence"":0,""avg_cadence"":25,""avg_hrm"":97,""max_hrm"":138,""min_hrm"":75}",1700523787
6598522265,xiaomisports_app,outdoor_running,1690654198,running,"{""time"":1690654198,""timezone"":4,""version"":1,""start_time"":1690654198,""end_time"":1690657365,""proto_type"":1,""sport_type"":1,""duration"":3166,""distance"":10020,""calories"":727,""max_pace"":194,""min_pace"":2155,""avg_pace"":315,""max_speed"":18.514801,""steps"":8302,""max_cadence"":10680,""avg_cadence"":157,""avg_hrm"":162,""max_hrm"":185,""min_hrm"":108,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1700523786
