Uid,Sid,Key,Time,Category,Value,UpdateTime
6598522265,xiaomisports_app,outdoor_running,1690741804,running,"{""time"":1690741804,""timezone"":4,""version"":1,""start_time"":1690741804,""end_time"":1690744870,""proto_type"":1,""sport_type"":1,""duration"":3066,""distance"":10013,""calories"":712,""max_pace"":217,""min_pace"":1574,""avg_pace"":306,""max_speed"":16.578001,""steps"":8063,""max_cadence"":10440,""avg_cadence"":158,""avg_hrm"":160,""max_hrm"":172,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":144,""max_height"":144,""min_height"":144}",1700523786
6598522265,xiaomisports_app,outdoor_running,1690914159,running,"{""time"":1690914159,""timezone"":4,""version"":1,""start_time"":1690914159,""end_time"":1690917055,""proto_type"":1,""sport_type"":1,""duration"":2896,""distance"":10014,""calories"":737,""max_pace"":223,""min_pace"":1254,""avg_pace"":289,""max_speed"":16.1208,""steps"":7463,""max_cadence"":10200,""avg_cadence"":154,""avg_hrm"":175,""max_hrm"":190,""min_hrm"":86,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523784
6598522265,xiaomisports_app,outdoor_running,1691079023,running,"{""time"":1691079023,""timezone"":4,""version"":1,""start_time"":1691079023,""end_time"":1691081830,""proto_type"":1,""sport_type"":1,""duration"":2807,""distance"":10010,""calories"":678,""max_pace"":208,""min_pace"":1272,""avg_pace"":280,""max_speed"":17.226,""steps"":7301,""max_cadence"":10200,""avg_cadence"":156,""avg_hrm"":158,""max_hrm"":175,""min_hrm"":96,""rise_height"":0,""fall_height"":0,""avg_height"":144,""max_height"":144,""min_height"":144}",1700523784
6598522265,xiaomisports_app,outdoor_running,1691342207,running,"{""time"":1691342207,""timezone"":4,""version"":1,""start_time"":1691342207,""end_time"":1691344796,""proto_type"":1,""sport_type"":1,""duration"":2589,""distance"":8406,""calories"":597,""max_pace"":200,""min_pace"":1349,""avg_pace"":307,""max_speed"":17.938799,""steps"":6608,""max_cadence"":10320,""avg_cadence"":153,""avg_hrm"":156,""max_hrm"":182,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1700523783
6598522265,xiaomisports_app,outdoor_running,1691519051,running,"{""time"":1691519051,""timezone"":4,""version"":1,""start_time"":1691519051,""end_time"":1691521794,""proto_type"":1,""sport_type"":1,""duration"":2743,""distance"":10019,""calories"":682,""max_pace"":167,""min_pace"":1048,""avg_pace"":273,""max_speed"":21.492,""steps"":7276,""max_cadence"":10680,""avg_cadence"":159,""avg_hrm"":159,""max_hrm"":172,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":135,""max_height"":135,""min_height"":135}",1700523783
6598522265,xiaomisports_app,outdoor_running,1691688894,running,"{""time"":1691688894,""timezone"":4,""version"":1,""start_time"":1691688894,""end_time"":1691691827,""proto_type"":1,""sport_type"":1,""duration"":2932,""distance"":10030,""calories"":723,""max_pace"":187,""min_pace"":1034,""avg_pace"":292,""max_speed"":19.191599,""steps"":7639,""max_cadence"":0,""avg_cadence"":156,""avg_hrm"":166,""max_hrm"":185,""min_hrm"":103,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523782
6598522265,xiaomisports_app,outdoor_running,1691949968,running,"{""time"":1691949968,""timezone"":4,""version"":1,""start_time"":1691949968,""end_time"":1691952728,""proto_type"":1,""sport_type"":1,""duration"":2760,""distance"":10024,""calories"":725,""max_pace"":179,""min_pace"":994,""avg_pace"":275,""max_speed"":20.062801,""steps"":7452,""max_cadence"":10800,""avg_cadence"":162,""avg_hrm"":170,""max_hrm"":184,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":148,""max_height"":148,""min_height"":148}",1700523782
6598522265,xiaomisports_app,outdoor_running,1692121337,running,"{""time"":1692121337,""timezone"":4,""version"":1,""start_time"":1692121337,""end_time"":1692124104,""proto_type"":1,""sport_type"":1,""duration"":2766,""distance"":9764,""calories"":707,""max_pace"":208,""min_pace"":1976,""avg_pace"":283,""max_speed"":17.2584,""steps"":7358,""max_cadence"":10560,""avg_cadence"":159,""avg_hrm"":167,""max_hrm"":185,""min_hrm"":102,""rise_height"":0,""fall_height"":0,""avg_height"":144,""max_height"":144,""min_height"":144}",1700523781
6598522265,xiaomisports_app,outdoor_running,1692206412,running,"{""time"":1692206412,""timezone"":4,""version"":1,""start_time"":1692206412,""end_time"":1692209186,""proto_type"":1,""sport_type"":1,""duration"":2773,""distance"":10026,""calories"":719,""max_pace"":169,""min_pace"":1010,""avg_pace"":276,""max_speed"":21.2472,""steps"":7358,""max_cadence"":10440,""avg_cadence"":159,""avg_hrm"":160,""max_hrm"":175,""min_hrm"":114,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1700523781
6598522265,xiaomisports_app,outdoor_running,1692554446,running,"{""time"":1692554446,""timezone"":4,""version"":1,""start_time"":1692554446,""end_time"":1692556582,""proto_type"":1,""sport_type"":1,""duration"":2106,""distance"":7191,""calories"":535,""max_pace"":211,""min_pace"":3968,""avg_pace"":292,""max_speed"":16.9992,""steps"":5540,""max_cadence"":0,""avg_cadence"":158,""avg_hrm"":150,""max_hrm"":175,""min_hrm"":71,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1700523781
6598522265,xiaomisports_app,outdoor_running,1692615106,running,"{""time"":1692615106,""timezone"":4,""version"":1,""start_time"":1692615106,""end_time"":1692616455,""proto_type"":1,""sport_type"":1,""duration"":1346,""distance"":188,""calories"":3,""max_pace"":616,""min_pace"":4393,""avg_pace"":7150,""max_speed"":5.844156,""steps"":249,""max_cadence"":0,""avg_cadence"":11,""avg_hrm"":78,""max_hrm"":101,""min_hrm"":55,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":-100000,""min_height"":100000}",1700523780
6598522265,xiaomisports_app,outdoor_running,1692811599,running,"{""time"":1692811599,""timezone"":4,""version"":1,""start_time"":1692811599,""end_time"":1692814464,""proto_type"":1,""sport_type"":1,""duration"":2851,""distance"":10014,""calories"":772,""max_pace"":206,""min_pace"":1579,""avg_pace"":284,""max_speed"":17.424002,""steps"":7542,""max_cadence"":10440,""avg_cadence"":159,""avg_hrm"":168,""max_hrm"":188,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":145,""max_height"":149,""min_height"":141}",1700523778
6598522265,xiaomisports_app,outdoor_running,1692897800,running,"{""time"":1692897800,""timezone"":4,""version"":1,""start_time"":1692897800,""end_time"":1692900485,""proto_type"":1,""sport_type"":1,""duration"":2685,""distance"":10001,""calories"":796,""max_pace"":197,""min_pace"":2341,""avg_pace"":268,""max_speed"":18.2052,""steps"":0,""max_cadence"":9600,""avg_cadence"":160,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1700523777
6598522265,xiaomisports_app,outdoor_running,1693157604,running,"{""time"":1693157604,""timezone"":4,""version"":1,""start_time"":1693157604,""end_time"":1693160366,""proto_type"":1,""sport_type"":1,""duration"":2762,""distance"":10029,""calories"":799,""max_pace"":203,""min_pace"":1428,""avg_pace"":275,""max_speed"":17.694,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523777
6598522265,xiaomisports_app,outdoor_running,1693329158,running,"{""time"":1693329158,""timezone"":4,""version"":1,""start_time"":1693329158,""end_time"":1693332042,""proto_type"":1,""sport_type"":1,""duration"":2883,""distance"":10022,""calories"":796,""max_pace"":164,""min_pace"":2028,""avg_pace"":287,""max_speed"":21.852,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1700523776
6598522265,xiaomisports_app,outdoor_running,1693762681,running,"{""time"":1693762681,""timezone"":4,""version"":1,""start_time"":1693762681,""end_time"":1693765497,""proto_type"":1,""sport_type"":1,""duration"":2816,""distance"":10020,""calories"":727,""max_pace"":186,""min_pace"":1538,""avg_pace"":280,""max_speed"":19.3464,""steps"":7573,""max_cadence"":10800,""avg_cadence"":161,""avg_hrm"":166,""max_hrm"":181,""min_hrm"":113,""rise_height"":0,""fall_height"":0,""avg_height"":146,""max_height"":146,""min_height"":146}",1700523776
6598522265,xiaomisports_app,outdoor_running,1693934199,running,"{""time"":1693934199,""timezone"":4,""version"":1,""start_time"":1693934199,""end_time"":1693936959,""proto_type"":1,""sport_type"":1,""duration"":2760,""distance"":10008,""calories"":716,""max_pace"":210,""min_pace"":1600,""avg_pace"":275,""max_speed"":17.0784,""steps"":7473,""max_cadence"":10560,""avg_cadence"":162,""avg_hrm"":172,""max_hrm"":185,""min_hrm"":91,""rise_height"":0,""fall_height"":0,""avg_height"":129,""max_height"":129,""min_height"":129}",1700523775
6598522265,xiaomisports_app,outdoor_running,1694019110,running,"{""time"":1694019110,""timezone"":4,""version"":1,""start_time"":1694019110,""end_time"":1694021957,""proto_type"":1,""sport_type"":1,""duration"":2801,""distance"":10008,""calories"":719,""max_pace"":190,""min_pace"":1782,""avg_pace"":279,""max_speed"":18.8856,""steps"":7421,""max_cadence"":11040,""avg_cadence"":159,""avg_hrm"":108,""max_hrm"":128,""min_hrm"":96,""rise_height"":0,""fall_height"":0,""avg_height"":143.5,""max_height"":149,""min_height"":138}",1700523775
6598522265,xiaomisports_app,outdoor_running,1694189305,running,"{""time"":1694189305,""timezone"":4,""version"":1,""start_time"":1694189305,""end_time"":1694191226,""proto_type"":1,""sport_type"":1,""duration"":1921,""distance"":6470,""calories"":430,""max_pace"":234,""min_pace"":1501,""avg_pace"":296,""max_speed"":15.336,""steps"":5037,""max_cadence"":10320,""avg_cadence"":157,""avg_hrm"":166,""max_hrm"":177,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":149,""max_height"":149,""min_height"":149}",1700523774
6598522265,xiaomisports_app,outdoor_running,1694191288,running,"{""time"":1694191288,""timezone"":4,""version"":1,""start_time"":1694191288,""end_time"":1694191931,""proto_type"":1,""sport_type"":1,""duration"":642,""distance"":2009,""calories"":136,""max_pace"":243,""min_pace"":1161,""avg_pace"":319,""max_speed"":14.756399,""steps"":1615,""max_cadence"":9600,""avg_cadence"":153,""avg_hrm"":160,""max_hrm"":173,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":167,""max_height"":167,""min_height"":167}",1700523773
6598522265,xiaomisports_app,outdoor_running,1694532571,running,"{""time"":1694532571,""timezone"":4,""version"":1,""start_time"":1694532571,""end_time"":1694535470,""proto_type"":1,""sport_type"":1,""duration"":2898,""distance"":10026,""calories"":723,""max_pace"":205,""min_pace"":1915,""avg_pace"":289,""max_speed"":17.5248,""steps"":7599,""max_cadence"":10320,""avg_cadence"":158,""avg_hrm"":175,""max_hrm"":190,""min_hrm"":69,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1700523773
6598522265,xiaomisports_app,outdoor_running,1694621375,running,"{""time"":1694621375,""timezone"":4,""version"":1,""start_time"":1694621375,""end_time"":1694624160,""proto_type"":1,""sport_type"":1,""duration"":2778,""distance"":10008,""calories"":671,""max_pace"":139,""min_pace"":1715,""avg_pace"":277,""max_speed"":25.7508,""steps"":7365,""max_cadence"":11160,""avg_cadence"":159,""avg_hrm"":173,""max_hrm"":186,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":140.5,""max_height"":144,""min_height"":137}",1700523770
6598522265,xiaomisports_app,outdoor_running,1694967392,running,"{""time"":1694967392,""timezone"":4,""version"":1,""start_time"":1694967392,""end_time"":1694970267,""proto_type"":1,""sport_type"":1,""duration"":2874,""distance"":10006,""calories"":719,""max_pace"":193,""min_pace"":1046,""avg_pace"":287,""max_speed"":18.590399,""steps"":7661,""max_cadence"":10560,""avg_cadence"":160,""avg_hrm"":178,""max_hrm"":186,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":132,""max_height"":132,""min_height"":132}",1700523770
6598522265,xiaomisports_app,outdoor_running,1695311325,running,"{""time"":1695311325,""timezone"":4,""version"":1,""start_time"":1695311325,""end_time"":1695314167,""proto_type"":1,""sport_type"":1,""duration"":2840,""distance"":8377,""calories"":661,""max_pace"":177,""min_pace"":2100,""avg_pace"":338,""max_speed"":20.282398,""steps"":4,""max_cadence"":9960,""avg_cadence"":166,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1700523770
6598522265,xiaomisports_app,outdoor_running,1695573633,running,"{""time"":1695573633,""timezone"":4,""version"":1,""start_time"":1695573633,""end_time"":1695576424,""proto_type"":1,""sport_type"":1,""duration"":2791,""distance"":10022,""calories"":678,""max_pace"":178,""min_pace"":1183,""avg_pace"":278,""max_speed"":20.1924,""steps"":7307,""max_cadence"":10440,""avg_cadence"":157,""avg_hrm"":171,""max_hrm"":188,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":142,""max_height"":142,""min_height"":142}",1700523769
6598522265,xiaomisports_app,outdoor_running,1695742249,running,"{""time"":1695742249,""timezone"":4,""version"":1,""start_time"":1695742249,""end_time"":1695745007,""proto_type"":1,""sport_type"":1,""duration"":2757,""distance"":10005,""calories"":653,""max_pace"":167,""min_pace"":5780,""avg_pace"":275,""max_speed"":21.441599,""steps"":7147,""max_cadence"":10080,""avg_cadence"":156,""avg_hrm"":159,""max_hrm"":173,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1700523769
6598522265,xiaomisports_app,outdoor_running,1695914362,running,"{""time"":1695914362,""timezone"":4,""version"":1,""start_time"":1695914362,""end_time"":1695917177,""proto_type"":1,""sport_type"":1,""duration"":2815,""distance"":10028,""calories"":694,""max_pace"":159,""min_pace"":1259,""avg_pace"":280,""max_speed"":22.5432,""steps"":7432,""max_cadence"":11520,""avg_cadence"":158,""avg_hrm"":170,""max_hrm"":185,""min_hrm"":79,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1700523768
6598522265,xiaomisports_app,outdoor_running,1696346528,running,"{""time"":1696346528,""timezone"":4,""version"":1,""start_time"":1696346528,""end_time"":1696348766,""proto_type"":1,""sport_type"":1,""duration"":2238,""distance"":7503,""calories"":535,""max_pace"":195,""min_pace"":1333,""avg_pace"":298,""max_speed"":18.432,""steps"":5824,""max_cadence"":10440,""avg_cadence"":156,""avg_hrm"":156,""max_hrm"":170,""min_hrm"":98,""rise_height"":0,""fall_height"":0,""avg_height"":132,""max_height"":132,""min_height"":132}",1700523768
6598522265,xiaomisports_app,outdoor_running,1696433565,running,"{""time"":1696433565,""timezone"":4,""version"":1,""start_time"":1696433565,""end_time"":1696436332,""proto_type"":1,""sport_type"":1,""duration"":2766,""distance"":10019,""calories"":710,""max_pace"":172,""min_pace"":2242,""avg_pace"":276,""max_speed"":20.8404,""steps"":7220,""max_cadence"":10800,""avg_cadence"":156,""avg_hrm"":166,""max_hrm"":188,""min_hrm"":104,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523767
6598522265,xiaomisports_app,outdoor_running,1696780786,running,"{""time"":1696780786,""timezone"":4,""version"":1,""start_time"":1696780786,""end_time"":1696783533,""proto_type"":1,""sport_type"":1,""duration"":2747,""distance"":10014,""calories"":672,""max_pace"":205,""min_pace"":1436,""avg_pace"":274,""max_speed"":17.532,""steps"":7335,""max_cadence"":11160,""avg_cadence"":160,""avg_hrm"":165,""max_hrm"":182,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1700523767
6598522265,xiaomisports_app,outdoor_running,1696949311,running,"{""time"":1696949311,""timezone"":4,""version"":1,""start_time"":1696949311,""end_time"":1696952190,""proto_type"":1,""sport_type"":1,""duration"":2857,""distance"":10033,""calories"":797,""max_pace"":203,""min_pace"":2016,""avg_pace"":284,""max_speed"":17.726398,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":139.5,""max_height"":142,""min_height"":137}",1700523767
6598522265,xiaomisports_app,outdoor_running,1697382983,running,"{""time"":1697382983,""timezone"":4,""version"":1,""start_time"":1697382983,""end_time"":1697385743,""proto_type"":1,""sport_type"":1,""duration"":2760,""distance"":10038,""calories"":730,""max_pace"":182,""min_pace"":1077,""avg_pace"":274,""max_speed"":19.767601,""steps"":7494,""max_cadence"":11520,""avg_cadence"":163,""avg_hrm"":165,""max_hrm"":186,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":136,""max_height"":136,""min_height"":136}",1700523764
6598522265,xiaomisports_app,outdoor_running,1698580831,running,"{""time"":1698580831,""timezone"":4,""version"":1,""start_time"":1698580831,""end_time"":1698583671,""proto_type"":1,""sport_type"":1,""duration"":2840,""distance"":10018,""calories"":797,""max_pace"":180,""min_pace"":3289,""avg_pace"":283,""max_speed"":19.9476,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":174,""max_height"":174,""min_height"":174}",1700523764
6598522265,xiaomisports_app,outdoor_running,1698653812,running,"{""time"":1698653812,""timezone"":4,""version"":1,""start_time"":1698653812,""end_time"":1698656730,""proto_type"":1,""sport_type"":1,""duration"":2918,""distance"":10016,""calories"":731,""max_pace"":203,""min_pace"":2666,""avg_pace"":291,""max_speed"":17.6544,""steps"":7310,""max_cadence"":10560,""avg_cadence"":149,""avg_hrm"":175,""max_hrm"":195,""min_hrm"":125,""rise_height"":0,""fall_height"":0,""avg_height"":155,""max_height"":155,""min_height"":155}",1700523764
6598522265,xiaomisports_app,outdoor_running,1698824023,running,"{""time"":1698824023,""timezone"":4,""version"":1,""start_time"":1698824023,""end_time"":1698826801,""proto_type"":1,""sport_type"":1,""duration"":2778,""distance"":10021,""calories"":662,""max_pace"":200,""min_pace"":2932,""avg_pace"":277,""max_speed"":17.982,""steps"":7348,""max_cadence"":10320,""avg_cadence"":158,""avg_hrm"":157,""max_hrm"":175,""min_hrm"":71,""rise_height"":0,""fall_height"":0,""avg_height"":141,""max_height"":141,""min_height"":141}",1700523763
6598522265,xiaomisports_app,outdoor_running,1699086077,running,"{""time"":1699086077,""timezone"":4,""version"":1,""start_time"":1699086077,""end_time"":1699361101,""proto_type"":1,""sport_type"":1,""duration"":1729,""distance"":6133,""calories"":446,""max_pace"":199,""min_pace"":1562,""avg_pace"":281,""max_speed"":18.09,""steps"":4510,""max_cadence"":10680,""avg_cadence"":156,""avg_hrm"":161,""max_hrm"":181,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":138,""max_height"":138,""min_height"":138}",1700523763
6598522265,xiaomisports_app,outdoor_running,1699087884,running,"{""time"":1699087884,""timezone"":4,""version"":1,""start_time"":1699087884,""end_time"":1699088985,""proto_type"":1,""sport_type"":1,""duration"":1097,""distance"":2149,""calories"":178,""max_pace"":395,""min_pace"":2929,""avg_pace"":510,""max_speed"":9.113924,""steps"":2843,""max_cadence"":0,""avg_cadence"":155,""avg_hrm"":147,""max_hrm"":174,""min_hrm"":92,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":-100000,""min_height"":100000}",1700523762
6598522265,xiaomisports_app,outdoor_running,1699361272,running,"{""time"":1699361272,""timezone"":4,""version"":1,""start_time"":1699361272,""end_time"":1699364553,""proto_type"":1,""sport_type"":1,""duration"":3282,""distance"":10021,""calories"":736,""max_pace"":173,""min_pace"":3184,""avg_pace"":327,""max_speed"":20.739601,""steps"":7972,""max_cadence"":10680,""avg_cadence"":146,""avg_hrm"":128,""max_hrm"":170,""min_hrm"":97,""rise_height"":0,""fall_height"":0,""avg_height"":135,""max_height"":135,""min_height"":135}",1700523762
6598522265,xiaomisports_app,outdoor_running,1699611967,running,"{""time"":1699611967,""timezone"":4,""version"":1,""start_time"":1699611967,""end_time"":1699614907,""proto_type"":1,""sport_type"":1,""duration"":2940,""distance"":10041,""calories"":684,""max_pace"":197,""min_pace"":1042,""avg_pace"":292,""max_speed"":18.241201,""steps"":7521,""max_cadence"":10800,""avg_cadence"":153,""avg_hrm"":149,""max_hrm"":168,""min_hrm"":93,""rise_height"":0,""fall_height"":0,""avg_height"":187,""max_height"":187,""min_height"":187}",1700523761
6598522265,xiaomisports_app,outdoor_running,1699790496,running,"{""time"":1699790496,""timezone"":4,""version"":1,""start_time"":1699790496,""end_time"":1699793227,""proto_type"":1,""sport_type"":1,""duration"":2731,""distance"":10019,""calories"":798,""max_pace"":170,""min_pace"":1026,""avg_pace"":272,""max_speed"":21.1644,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":139,""max_height"":139,""min_height"":139}",1700523761
6598522265,xiaomisports_app,outdoor_running,1699960891,running,"{""time"":1699960891,""timezone"":4,""version"":1,""start_time"":1699960891,""end_time"":1699963987,""proto_type"":1,""sport_type"":1,""duration"":3081,""distance"":10013,""calories"":714,""max_pace"":165,""min_pace"":4854,""avg_pace"":307,""max_speed"":21.700798,""steps"":7689,""max_cadence"":10800,""avg_cadence"":150,""avg_hrm"":149,""max_hrm"":176,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":142.5,""max_height"":144,""min_height"":141}",1713360454
6598522265,xiaomiwear_app,outdoor_running,1700566566,running,"{""avg_height"":0.0,""calories"":645,""distance"":10088,""duration"":2848,""end_time"":1700569417,""entityEndTime"":1700569417,""entityOffsetTime"":3600,""entityStartTime"":1700566566,""max_cadence"":210,""max_height"":0.0,""max_pace"":201,""max_speed"":17.0,""min_height"":0.0,""min_pace"":1873,""proto_type"":22,""sport_type"":1,""start_time"":1700566566,""steps"":7411,""time"":1700566566,""training_experience"":3,""timezone"":4,""version"":5}",1713360585
6598522265,xiaomisports_app,outdoor_running,1700639680,running,"{""time"":1700639680,""timezone"":4,""version"":1,""start_time"":1700639680,""end_time"":1700643062,""proto_type"":1,""sport_type"":1,""duration"":2821,""distance"":5695,""calories"":484,""max_pace"":191,""min_pace"":1697,""avg_pace"":495,""max_speed"":18.8064,""steps"":7127,""max_cadence"":0,""avg_cadence"":152,""avg_hrm"":159,""max_hrm"":175,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1713360453
6598522265,xiaomisports_app,outdoor_running,1700987190,running,"{""time"":1700987190,""timezone"":4,""version"":1,""start_time"":1700987190,""end_time"":1700990186,""proto_type"":1,""sport_type"":1,""duration"":2792,""distance"":10021,""calories"":704,""max_pace"":167,""min_pace"":2570,""avg_pace"":278,""max_speed"":21.506401,""steps"":7255,""max_cadence"":10800,""avg_cadence"":158,""avg_hrm"":151,""max_hrm"":169,""min_hrm"":75,""rise_height"":0,""fall_height"":0,""avg_height"":138,""max_height"":144,""min_height"":132}",1713360453
