Uid,Sid,Key,Time,Category,Value,UpdateTime
6598522265,xiaomisports_app,outdoor_running,1701171160,running,"{""time"":1701171160,""timezone"":4,""version"":1,""start_time"":1701171160,""end_time"":1701174025,""proto_type"":1,""sport_type"":1,""duration"":2865,""distance"":10014,""calories"":744,""max_pace"":193,""min_pace"":2123,""avg_pace"":285,""max_speed"":18.615599,""steps"":7468,""max_cadence"":10440,""avg_cadence"":156,""avg_hrm"":161,""max_hrm"":180,""min_hrm"":101,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1713360452
6598522265,xiaomisports_app,outdoor_running,1701353474,running,"{""time"":1701353474,""timezone"":4,""version"":1,""start_time"":1701353474,""end_time"":1701356326,""proto_type"":1,""sport_type"":1,""duration"":2852,""distance"":10015,""calories"":704,""max_pace"":176,""min_pace"":2202,""avg_pace"":284,""max_speed"":20.43,""steps"":7445,""max_cadence"":10560,""avg_cadence"":156,""avg_hrm"":159,""max_hrm"":179,""min_hrm"":124,""rise_height"":0,""fall_height"":0,""avg_height"":138,""max_height"":138,""min_height"":138}",1713360451
6598522265,xiaomisports_app,outdoor_running,1701692675,running,"{""time"":1701692675,""timezone"":4,""version"":1,""start_time"":1701692675,""end_time"":1701695589,""proto_type"":1,""sport_type"":1,""duration"":2914,""distance"":10018,""calories"":763,""max_pace"":211,""min_pace"":2525,""avg_pace"":290,""max_speed"":17.002802,""steps"":7536,""max_cadence"":10320,""avg_cadence"":155,""avg_hrm"":150,""max_hrm"":170,""min_hrm"":78,""rise_height"":0,""fall_height"":0,""avg_height"":139,""max_height"":139,""min_height"":139}",1713360450
6598522265,xiaomisports_app,outdoor_running,1701955531,running,"{""time"":1701955531,""timezone"":4,""version"":1,""start_time"":1701955531,""end_time"":1701958673,""proto_type"":1,""sport_type"":1,""duration"":3143,""distance"":10031,""calories"":769,""max_pace"":184,""min_pace"":1926,""avg_pace"":313,""max_speed"":19.4868,""steps"":7852,""max_cadence"":10200,""avg_cadence"":150,""avg_hrm"":174,""max_hrm"":184,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1713360450
6598522265,xiaomisports_app,outdoor_running,1702456337,running,"{""time"":1702456337,""timezone"":4,""version"":1,""start_time"":1702456337,""end_time"":1702459358,""proto_type"":1,""sport_type"":1,""duration"":3020,""distance"":10033,""calories"":764,""max_pace"":171,""min_pace"":1226,""avg_pace"":300,""max_speed"":20.952002,""steps"":7853,""max_cadence"":10560,""avg_cadence"":156,""avg_hrm"":156,""max_hrm"":174,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1713360449
6598522265,xiaomisports_app,outdoor_running,1702980220,running,"{""time"":1702980220,""timezone"":4,""version"":1,""start_time"":1702980220,""end_time"":1702983025,""proto_type"":1,""sport_type"":1,""duration"":2804,""distance"":10023,""calories"":742,""max_pace"":203,""min_pace"":1269,""avg_pace"":279,""max_speed"":17.661602,""steps"":7495,""max_cadence"":10800,""avg_cadence"":160,""avg_hrm"":180,""max_hrm"":214,""min_hrm"":71,""rise_height"":0,""fall_height"":0,""avg_height"":137,""max_height"":137,""min_height"":137}",1713360448
6598522265,xiaomisports_app,outdoor_running,1703423963,running,"{""time"":1703423963,""timezone"":4,""version"":1,""start_time"":1703423963,""end_time"":1703426838,""proto_type"":1,""sport_type"":1,""duration"":2875,""distance"":10024,""calories"":754,""max_pace"":202,""min_pace"":1257,""avg_pace"":286,""max_speed"":17.748,""steps"":7598,""max_cadence"":10560,""avg_cadence"":159,""avg_hrm"":158,""max_hrm"":175,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":128,""max_height"":128,""min_height"":128}",1713360448
6598522265,xiaomisports_app,outdoor_running,1703597378,running,"{""time"":1703597378,""timezone"":4,""version"":1,""start_time"":1703597378,""end_time"":1703600311,""proto_type"":1,""sport_type"":1,""duration"":2933,""distance"":10025,""calories"":749,""max_pace"":186,""min_pace"":1594,""avg_pace"":292,""max_speed"":19.2708,""steps"":7651,""max_cadence"":10440,""avg_cadence"":156,""avg_hrm"":177,""max_hrm"":194,""min_hrm"":102,""rise_height"":0,""fall_height"":0,""avg_height"":149,""max_height"":149,""min_height"":149}",1713360445
6598522265,xiaomisports_app,outdoor_running,1703859169,running,"{""time"":1703859169,""timezone"":4,""version"":1,""start_time"":1703859169,""end_time"":1703861970,""proto_type"":1,""sport_type"":1,""duration"":2800,""distance"":10023,""calories"":798,""max_pace"":192,""min_pace"":2012,""avg_pace"":279,""max_speed"":18.6624,""steps"":1,""max_cadence"":10080,""avg_cadence"":168,""rise_height"":0,""fall_height"":0,""avg_height"":138,""max_height"":138,""min_height"":138}",1713360445
6598522265,xiaomisports_app,outdoor_running,1704031801,running,"{""time"":1704031801,""timezone"":4,""version"":1,""start_time"":1704031801,""end_time"":1704034618,""proto_type"":1,""sport_type"":1,""duration"":2817,""distance"":10017,""calories"":513,""max_pace"":191,""min_pace"":2272,""avg_pace"":281,""max_speed"":18.7956,""steps"":7627,""max_cadence"":10560,""avg_cadence"":162,""avg_hrm"":99,""max_hrm"":122,""min_hrm"":86,""rise_height"":0,""fall_height"":0,""avg_height"":136,""max_height"":136,""min_height"":136}",1713360444
6598522265,xiaomisports_app,outdoor_running,1704374645,running,"{""time"":1704374645,""timezone"":4,""version"":1,""start_time"":1704374645,""end_time"":1704377616,""proto_type"":1,""sport_type"":1,""duration"":2970,""distance"":10017,""calories"":737,""max_pace"":216,""min_pace"":1288,""avg_pace"":296,""max_speed"":16.628399,""steps"":7719,""max_cadence"":10320,""avg_cadence"":156,""avg_hrm"":178,""max_hrm"":191,""min_hrm"":100,""rise_height"":0,""fall_height"":0,""avg_height"":138,""max_height"":138,""min_height"":138}",1713360443
6598522265,xiaomisports_app,outdoor_running,1704890700,running,"{""time"":1704890700,""timezone"":4,""version"":1,""start_time"":1704890700,""end_time"":1704893034,""proto_type"":1,""sport_type"":1,""duration"":2333,""distance"":7616,""calories"":568,""max_pace"":205,""min_pace"":2702,""avg_pace"":306,""max_speed"":17.55,""steps"":6068,""max_cadence"":0,""avg_cadence"":156,""avg_hrm"":173,""max_hrm"":192,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1713360443
6598522265,xiaomisports_app,outdoor_running,1706457973,running,"{""time"":1706457973,""timezone"":4,""version"":1,""start_time"":1706457973,""end_time"":1706460151,""proto_type"":1,""sport_type"":1,""duration"":2178,""distance"":7230,""calories"":576,""max_pace"":170,""min_pace"":1490,""avg_pace"":301,""max_speed"":21.06,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1713360443
6598522265,xiaomisports_app,outdoor_running,1706628158,running,"{""time"":1706628158,""timezone"":4,""version"":1,""start_time"":1706628158,""end_time"":1706630178,""proto_type"":1,""sport_type"":1,""duration"":2019,""distance"":6621,""calories"":473,""max_pace"":215,""min_pace"":1612,""avg_pace"":304,""max_speed"":16.668,""steps"":5139,""max_cadence"":10080,""avg_cadence"":153,""avg_hrm"":160,""max_hrm"":195,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":143,""max_height"":143,""min_height"":143}",1713360442
6598522265,xiaomisports_app,outdoor_running,1706882630,running,"{""time"":1706882630,""timezone"":4,""version"":1,""start_time"":1706882630,""end_time"":1706885624,""proto_type"":1,""sport_type"":1,""duration"":2983,""distance"":10027,""calories"":797,""max_pace"":200,""min_pace"":2444,""avg_pace"":297,""max_speed"":17.9856,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":145.5,""max_height"":155,""min_height"":136}",1713360441
6598522265,xiaomisports_app,outdoor_running,1707829152,running,"{""time"":1707829152,""timezone"":4,""version"":1,""start_time"":1707829152,""end_time"":1707832043,""proto_type"":1,""sport_type"":1,""duration"":2881,""distance"":10025,""calories"":751,""max_pace"":211,""min_pace"":1582,""avg_pace"":287,""max_speed"":17.0496,""steps"":7597,""max_cadence"":10560,""avg_cadence"":158,""avg_hrm"":170,""max_hrm"":197,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":147,""min_height"":147}",1713360441
6598522265,xiaomisports_app,outdoor_running,1708009467,running,"{""time"":1708009467,""timezone"":4,""version"":1,""start_time"":1708009467,""end_time"":1708012261,""proto_type"":1,""sport_type"":1,""duration"":2795,""distance"":9786,""calories"":732,""max_pace"":203,""min_pace"":2232,""avg_pace"":285,""max_speed"":17.6544,""steps"":7393,""max_cadence"":10440,""avg_cadence"":159,""avg_hrm"":186,""max_hrm"":201,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":131,""max_height"":131,""min_height"":131}",1713360440
6598522265,xiaomisports_app,outdoor_running,1708264981,running,"{""time"":1708264981,""timezone"":4,""version"":1,""start_time"":1708264981,""end_time"":1708267950,""proto_type"":1,""sport_type"":1,""duration"":2968,""distance"":10025,""calories"":736,""max_pace"":209,""min_pace"":947,""avg_pace"":295,""max_speed"":17.172,""steps"":7880,""max_cadence"":10560,""avg_cadence"":159,""avg_hrm"":173,""max_hrm"":185,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":150,""max_height"":150,""min_height"":150}",1713360438
6598522265,xiaomisports_app,outdoor_running,1708778310,running,"{""time"":1708778310,""timezone"":4,""version"":1,""start_time"":1708778310,""end_time"":1708781634,""proto_type"":1,""sport_type"":1,""duration"":3315,""distance"":10041,""calories"":847,""max_pace"":199,""min_pace"":4132,""avg_pace"":330,""max_speed"":18.0468,""steps"":8403,""max_cadence"":10320,""avg_cadence"":152,""avg_hrm"":177,""max_hrm"":192,""min_hrm"":80,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":142,""min_height"":138}",1713360437
6598522265,xiaomisports_app,outdoor_running,1708866358,running,"{""time"":1708866358,""timezone"":4,""version"":1,""start_time"":1708866358,""end_time"":1708869297,""proto_type"":1,""sport_type"":1,""duration"":2939,""distance"":10021,""calories"":759,""max_pace"":199,""min_pace"":1109,""avg_pace"":293,""max_speed"":18.0216,""steps"":7656,""max_cadence"":10560,""avg_cadence"":156,""avg_hrm"":174,""max_hrm"":190,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1713360436
6598522265,xiaomisports_app,outdoor_running,1709303070,running,"{""time"":1709303070,""timezone"":4,""version"":1,""start_time"":1709303070,""end_time"":1709306081,""proto_type"":1,""sport_type"":1,""duration"":3010,""distance"":10039,""calories"":801,""max_pace"":167,""min_pace"":1360,""avg_pace"":299,""max_speed"":21.4704,""steps"":7753,""max_cadence"":10920,""avg_cadence"":155,""avg_hrm"":184,""max_hrm"":193,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":149,""max_height"":149,""min_height"":149}",1713360436
6598522265,xiaomisports_app,outdoor_running,1709480247,running,"{""time"":1709480247,""timezone"":4,""version"":1,""start_time"":1709480247,""end_time"":1709483283,""proto_type"":1,""sport_type"":1,""duration"":3036,""distance"":10032,""calories"":842,""max_pace"":203,""min_pace"":1773,""avg_pace"":302,""max_speed"":17.658,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":138,""max_height"":138,""min_height"":138}",1713360435
6598522265,xiaomisports_app,outdoor_running,1709999880,running,"{""time"":1709999880,""timezone"":4,""version"":1,""start_time"":1709999880,""end_time"":1710002055,""proto_type"":1,""sport_type"":1,""duration"":2173,""distance"":7166,""calories"":548,""max_pace"":211,""min_pace"":2386,""avg_pace"":303,""max_speed"":17.0424,""steps"":5594,""max_cadence"":10200,""avg_cadence"":154,""avg_hrm"":151,""max_hrm"":182,""min_hrm"":78,""rise_height"":0,""fall_height"":0,""avg_height"":143.5,""max_height"":144,""min_height"":143}",1713360435
6598522265,xiaomisports_app,outdoor_running,1710085106,running,"{""time"":1710085106,""timezone"":4,""version"":1,""start_time"":1710085106,""end_time"":1710088004,""proto_type"":1,""sport_type"":1,""duration"":2890,""distance"":10028,""calories"":691,""max_pace"":216,""min_pace"":1992,""avg_pace"":288,""max_speed"":16.65,""steps"":7606,""max_cadence"":10560,""avg_cadence"":158,""avg_hrm"":165,""max_hrm"":192,""min_hrm"":71,""rise_height"":0,""fall_height"":0,""avg_height"":146.5,""max_height"":148,""min_height"":145}",1713360434
6598522265,xiaomisports_app,outdoor_running,1710259945,running,"{""time"":1710259945,""timezone"":4,""version"":1,""start_time"":1710259945,""end_time"":1710262107,""proto_type"":1,""sport_type"":1,""duration"":2161,""distance"":7125,""calories"":541,""max_pace"":216,""min_pace"":1552,""avg_pace"":303,""max_speed"":16.6572,""steps"":5651,""max_cadence"":10440,""avg_cadence"":157,""avg_hrm"":166,""max_hrm"":201,""min_hrm"":86,""rise_height"":0,""fall_height"":0,""avg_height"":146,""max_height"":146,""min_height"":146}",1713360433
6598522265,xiaomisports_app,outdoor_running,1710423820,running,"{""time"":1710423820,""timezone"":4,""version"":1,""start_time"":1710423820,""end_time"":1710426881,""proto_type"":1,""sport_type"":1,""duration"":3060,""distance"":10036,""calories"":798,""max_pace"":158,""min_pace"":2227,""avg_pace"":304,""max_speed"":22.6728,""steps"":7866,""max_cadence"":10800,""avg_cadence"":154,""avg_hrm"":175,""max_hrm"":192,""min_hrm"":106,""rise_height"":0,""fall_height"":0,""avg_height"":152,""max_height"":152,""min_height"":152}",1713360433
6598522265,xiaomisports_app,outdoor_running,1710777547,running,"{""time"":1710777547,""timezone"":4,""version"":1,""start_time"":1710777547,""end_time"":1710780478,""proto_type"":1,""sport_type"":1,""duration"":2930,""distance"":10028,""calories"":801,""max_pace"":209,""min_pace"":2053,""avg_pace"":292,""max_speed"":17.2188,""steps"":7819,""max_cadence"":10560,""avg_cadence"":160,""avg_hrm"":157,""max_hrm"":169,""min_hrm"":107,""rise_height"":0,""fall_height"":0,""avg_height"":134,""max_height"":134,""min_height"":134}",1713360432
6598522265,xiaomisports_app,outdoor_running,1710946310,running,"{""time"":1710946310,""timezone"":4,""version"":1,""start_time"":1710946310,""end_time"":1710949289,""proto_type"":1,""sport_type"":1,""duration"":2974,""distance"":10030,""calories"":725,""max_pace"":183,""min_pace"":3184,""avg_pace"":296,""max_speed"":19.6164,""steps"":7766,""max_cadence"":10680,""avg_cadence"":157,""avg_hrm"":151,""max_hrm"":188,""min_hrm"":88,""rise_height"":0,""fall_height"":0,""avg_height"":138.5,""max_height"":141,""min_height"":136}",1713360430
6598522265,xiaomisports_app,outdoor_running,1711116962,running,"{""time"":1711116962,""timezone"":4,""version"":1,""start_time"":1711116962,""end_time"":1711120001,""proto_type"":1,""sport_type"":1,""duration"":3039,""distance"":10036,""calories"":806,""max_pace"":171,""min_pace"":4504,""avg_pace"":302,""max_speed"":20.9988,""steps"":7783,""max_cadence"":0,""avg_cadence"":154,""avg_hrm"":179,""max_hrm"":196,""min_hrm"":71,""rise_height"":0,""fall_height"":0,""avg_height"":0,""max_height"":0,""min_height"":0}",1713360429
6598522265,xiaomisports_app,outdoor_running,1711292152,running,"{""time"":1711292152,""timezone"":4,""version"":1,""start_time"":1711292152,""end_time"":1711295044,""proto_type"":1,""sport_type"":1,""duration"":2892,""distance"":10027,""calories"":585,""max_pace"":192,""min_pace"":1594,""avg_pace"":288,""max_speed"":18.6768,""steps"":7672,""max_cadence"":10440,""avg_cadence"":159,""avg_hrm"":110,""max_hrm"":168,""min_hrm"":81,""rise_height"":0,""fall_height"":0,""avg_height"":136,""max_height"":136,""min_height"":136}",1713360428
6598522265,xiaomisports_app,outdoor_running,1711547520,running,"{""time"":1711547520,""timezone"":4,""version"":1,""start_time"":1711547520,""end_time"":1711550587,""proto_type"":1,""sport_type"":1,""duration"":3061,""distance"":10032,""calories"":810,""max_pace"":197,""min_pace"":4184,""avg_pace"":305,""max_speed"":18.1908,""steps"":7895,""max_cadence"":10320,""avg_cadence"":155,""avg_hrm"":169,""max_hrm"":188,""min_hrm"":95,""rise_height"":0,""fall_height"":0,""avg_height"":134,""max_height"":136,""min_height"":132}",1713360428
6598522265,xiaomisports_app,outdoor_running,1711892804,running,"{""time"":1711892804,""timezone"":4,""version"":1,""start_time"":1711892804,""end_time"":1711895885,""proto_type"":1,""sport_type"":1,""duration"":3082,""distance"":10025,""calories"":785,""max_pace"":170,""min_pace"":2375,""avg_pace"":307,""max_speed"":21.0816,""steps"":7913,""max_cadence"":10800,""avg_cadence"":154,""avg_hrm"":170,""max_hrm"":191,""min_hrm"":78,""rise_height"":0,""fall_height"":0,""avg_height"":132,""max_height"":132,""min_height"":132}",1713360427
6598522265,xiaomisports_app,outdoor_running,1712321691,running,"{""time"":1712321691,""timezone"":4,""version"":1,""start_time"":1712321691,""end_time"":1712324795,""proto_type"":1,""sport_type"":1,""duration"":3098,""distance"":10020,""calories"":803,""max_pace"":196,""min_pace"":2197,""avg_pace"":309,""max_speed"":18.2916,""steps"":7927,""max_cadence"":10320,""avg_cadence"":154,""avg_hrm"":172,""max_hrm"":191,""min_hrm"":76,""rise_height"":0,""fall_height"":0,""avg_height"":147,""max_height"":153,""min_height"":141}",1713360427
6598522265,xiaomisports_app,outdoor_running,1712427047,running,"{""time"":1712427047,""timezone"":4,""version"":1,""start_time"":1712427047,""end_time"":1712429192,""proto_type"":1,""sport_type"":1,""duration"":2144,""distance"":7162,""calories"":562,""max_pace"":194,""min_pace"":1628,""avg_pace"":299,""max_speed"":18.525599,""steps"":5713,""max_cadence"":10680,""avg_cadence"":159,""avg_hrm"":174,""max_hrm"":193,""min_hrm"":105,""rise_height"":0,""fall_height"":0,""avg_height"":157,""max_height"":157,""min_height"":157}",1713360426
6598522265,xiaomisports_app,outdoor_running,1712506415,running,"{""time"":1712506415,""timezone"":4,""version"":1,""start_time"":1712506415,""end_time"":1712509367,""proto_type"":1,""sport_type"":1,""duration"":2952,""distance"":10030,""calories"":717,""max_pace"":195,""min_pace"":4566,""avg_pace"":294,""max_speed"":18.396,""steps"":7856,""max_cadence"":11040,""avg_cadence"":159,""avg_hrm"":175,""max_hrm"":193,""min_hrm"":118,""rise_height"":0,""fall_height"":0,""avg_height"":140,""max_height"":140,""min_height"":140}",1713360425
6598522265,xiaomisports_app,outdoor_running,1712674925,running,"{""time"":1712674925,""timezone"":4,""version"":1,""start_time"":1712674925,""end_time"":1712678166,""proto_type"":1,""sport_type"":1,""duration"":3206,""distance"":10020,""calories"":838,""max_pace"":215,""min_pace"":3225,""avg_pace"":319,""max_speed"":16.6716,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":157.5,""max_height"":174,""min_height"":141}",1713360425
6598522265,xiaomisports_app,outdoor_running,1713110255,running,"{""time"":1713110255,""timezone"":4,""version"":1,""start_time"":1713110255,""end_time"":1713113300,""proto_type"":1,""sport_type"":1,""duration"":3046,""distance"":10047,""calories"":841,""max_pace"":148,""min_pace"":5649,""avg_pace"":303,""max_speed"":24.242401,""steps"":0,""max_cadence"":0,""avg_cadence"":0,""rise_height"":0,""fall_height"":0,""avg_height"":148,""max_height"":148,""min_height"":148}",1713360424
6598522265,xiaomiwear_app,outdoor_running,1713719002,running,"{""avg_height"":0.0,""calories"":469,""distance"":7367,""duration"":2147,""end_time"":1713721151,""forefoot_landing_duration"":0,""golpe_landing_duration"":0,""heel_landing_duration"":0,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":0,""hrm_warm_up_duration"":0,""max_cadence"":186,""max_height"":0.0,""max_hrm"":0,""max_speed"":21.0,""min_height"":0.0,""min_hrm"":0,""proto_type"":22,""sport_type"":1,""start_time"":1713719002,""steps"":5579,""time"":1713719002,""training_experience"":3,""timezone"":8,""version"":1}",1713828202
6598522265,xiaomiwear_app,outdoor_running,1713884970,running,"{""avg_height"":0.0,""calories"":648,""distance"":10177,""duration"":2894,""end_time"":1713887866,""max_cadence"":204,""max_height"":0.0,""max_pace"":0,""max_speed"":20.0,""min_height"":0.0,""min_pace"":1274,""proto_type"":22,""sport_type"":1,""start_time"":1713884970,""steps"":7896,""time"":1713884970,""timezone"":8,""version"":5}",1713887868
6598522265,xiaomiwear_app,outdoor_running,1713976759,running,"{""avg_height"":0.0,""calories"":645,""distance"":10182,""duration"":2872,""end_time"":1713979633,""max_cadence"":198,""max_height"":0.0,""max_pace"":163,""max_speed"":22.0,""min_height"":0.0,""min_pace"":725,""proto_type"":22,""sport_type"":1,""start_time"":1713976759,""steps"":7884,""time"":1713976759,""timezone"":8,""version"":5}",1713979634
6598522265,xiaomiwear_app,outdoor_running,1714153723,running,"{""avg_height"":0.0,""calories"":452,""distance"":7209,""duration"":2369,""end_time"":1714326276,""max_cadence"":192,""max_height"":0.0,""max_pace"":169,""max_speed"":21.0,""min_height"":0.0,""min_pace"":1856,""proto_type"":22,""sport_type"":1,""start_time"":1714153723,""steps"":5664,""time"":1714153723,""timezone"":8,""version"":5}",1714326282
6598522265,xiaomiwear_app,outdoor_running,1714326300,running,"{""avg_height"":0.0,""calories"":662,""distance"":10183,""duration"":3064,""end_time"":1714329365,""forefoot_landing_duration"":0,""golpe_landing_duration"":0,""heel_landing_duration"":0,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":0,""hrm_warm_up_duration"":0,""max_cadence"":192,""max_height"":0.0,""max_hrm"":0,""max_speed"":19.0,""min_height"":0.0,""min_hrm"":0,""proto_type"":22,""sport_type"":1,""start_time"":1714326300,""steps"":8064,""time"":1714326300,""training_experience"":3,""timezone"":8,""version"":1}",1714336321
6598522265,xiaomiwear_app,outdoor_running,1714758030,running,"{""avg_height"":0.0,""calories"":549,""distance"":8446,""duration"":2554,""end_time"":1714760587,""max_cadence"":198,""max_height"":0.0,""max_pace"":202,""max_speed"":17.0,""min_height"":0.0,""min_pace"":1368,""proto_type"":22,""sport_type"":1,""start_time"":1714758030,""steps"":6903,""time"":1714758030,""timezone"":8,""version"":5}",1714760588
6598522265,xiaomiwear_app,outdoor_running,1714761154,running,"{""avg_height"":0.0,""calories"":49,""distance"":794,""duration"":227,""end_time"":1714761384,""max_cadence"":198,""max_height"":0.0,""max_pace"":0,""max_speed"":18.0,""min_height"":0.0,""min_pace"":1218,""proto_type"":22,""sport_type"":1,""start_time"":1714761154,""steps"":629,""time"":1714761154,""timezone"":8,""version"":5}",1714851436
6598522265,xiaomiwear_app,outdoor_running,1714930481,running,"{""avg_height"":0.0,""calories"":80,""distance"":1256,""duration"":418,""end_time"":1714930972,""max_cadence"":251,""max_height"":0.0,""max_pace"":224,""max_speed"":16.0,""min_height"":0.0,""min_pace"":1568,""proto_type"":22,""sport_type"":1,""start_time"":1714930481,""steps"":1020,""time"":1714930481,""timezone"":8,""version"":5}",1714930973
6598522265,xiaomiwear_app,outdoor_running,1715088357,running,"{""avg_height"":0.0,""calories"":657,""distance"":10199,""duration"":3017,""end_time"":1715091376,""max_cadence"":186,""max_height"":0.0,""max_pace"":182,""max_speed"":19.0,""min_height"":0.0,""min_pace"":1935,""proto_type"":22,""sport_type"":1,""start_time"":1715088357,""steps"":7935,""time"":1715088357,""timezone"":8,""version"":5}",1715091379