calories,distance,duration,start_time,end_time,steps,avg_pace
524,7076,2411,1681628708,1681631120,5682,5.68
566,7113,2432,1681662114,1681664547,5829,5.7
510,7001,3648,1681740651,1681743125,5476,8.68
286,4033,1299,1681886924,1681888286,3224,5.37
500,6915,2294,1681918069,1681920395,5809,5.53
526,7159,2339,1681972774,1681975114,5937,5.45
496,6504,2172,1682006606,1682009070,5482,5.57
521,7139,2321,1682058842,1682061188,5980,5.42
533,7148,2375,1682144114,1682146492,5991,5.54
560,7097,2252,1682230016,1682232276,5636,5.29
267,3628,1204,1682255738,1682257083,3053,5.53
487,6332,2239,1682317672,1682319911,5652,5.89
511,7186,2308,1682360466,1682362773,6119,5.35
542,7146,2386,1682489018,1682491404,6344,5.56
538,7169,2372,1682529444,1682531851,6085,5.51
423,7181,2678,1682620871,1682623550,6847,6.22
523,6900,2446,1682861832,1682864568,6374,5.91
402,4828,1754,1682877300,1682879054,4567,6.05
577,7200,3549,1683114606,1683118336,7148,8.22
582,7159,2427,1683626279,1683628731,6155,5.65
515,7168,2367,1683829770,1683832140,6248,5.5
528,7158,2252,1683968673,1683970925,5965,5.24
521,7141,2196,1684049934,1684052130,5912,5.13
516,7148,2172,1684081879,1684084050,5775,5.06
516,7130,2182,1684157910,1684160096,5854,5.1
266,3824,1222,1684174850,1684176072,3171,5.33
516,7133,2134,1684264555,1684266689,5666,4.99
320,4435,1423,1684304624,1684306047,3795,5.35
494,7164,2129,1684345996,1684348125,5618,4.95
495,7162,2164,1684564014,1684566178,5892,5.04
674,10023,2951,1684689925,1684692876,8101,4.91
669,9031,3032,1684742972,1684746044,7907,5.6
681,10016,2994,1684781179,1684784174,8330,4.98
222,3255,1026,1684868418,1684869444,2779,5.25
672,10021,2898,1684949734,1684952632,8213,4.82
576,8407,2740,1685038724,1685041959,7144,5.43
706,9939,3507,1685256239,1685259990,9183,5.88
715,10024,3038,1685297386,1685300584,8489,5.05
730,10014,3425,1685352555,1685355980,8932,5.7
691,10022,2973,1685553652,1685556633,7719,4.94
672,10014,3000,1685644865,1685647882,7950,4.99
760,10222,3162,1685905199,1685908585,8218,5.16
683,10017,2964,1686049854,1686052818,7674,4.93
693,10019,2839,1686162644,1686165482,7463,4.72
692,10022,2881,1686247676,1686250558,7553,4.79
810,10014,3678,1687114146,1687117825,8446,6.12
808,10011,3519,1687255775,1687259294,8355,5.86
671,8809,2763,1687359985,1687363080,6874,5.23
799,10006,2979,1687455214,1687458193,0,4.96
738,10016,2913,1687708943,1687711857,7517,4.85
718,10020,3020,1687800488,1687803508,7699,5.02
705,10014,2949,1687968195,1687971144,7655,4.91
801,10011,2974,1688230603,1688233577,0,4.95
805,10012,3154,1688323361,1688326516,0,5.25
800,10012,2837,1688494844,1688497682,0,4.72
295,3938,1231,1688650003,1688652052,0,5.21
800,10016,2863,1688841917,1688844781,0,4.76
505,6663,2174,1689274925,1689277423,5526,5.44
696,10015,2924,1689533844,1689536768,7783,4.87
671,10014,2864,1689621403,1689624279,7746,4.77
330,4034,2557,1690045351,1690048206,5337,10.56
727,10020,3166,1690654198,1690657365,8302,5.27
712,10013,3066,1690741804,1690744870,8063,5.1
737,10014,2896,1690914159,1690917055,7463,4.82
678,10010,2807,1691079023,1691081830,7301,4.67
597,8406,2589,1691342207,1691344796,6608,5.13
682,10019,2743,1691519051,1691521794,7276,4.56
723,10030,2932,1691688894,1691691827,7639,4.87
725,10024,2760,1691949968,1691952728,7452,4.59
707,9764,2766,1692121337,1692124104,7358,4.72
719,10026,2773,1692206412,1692209186,7358,4.61
535,7191,2106,1692554446,1692556582,5540,4.88
772,10014,2851,1692811599,1692814464,7542,4.75
796,10001,2685,1692897800,1692900485,0,4.47
799,10029,2762,1693157604,1693160366,0,4.59
796,10022,2883,1693329158,1693332042,0,4.79
727,10020,2816,1693762681,1693765497,7573,4.68
716,10008,2760,1693934199,1693936959,7473,4.6
719,10008,2801,1694019110,1694021957,7421,4.66
566,8479,2563,1694189305,1694191931,6652,5.04
723,10026,2898,1694532571,1694535470,7599,4.82
671,10008,2778,1694621375,1694624160,7365,4.63
719,10006,2874,1694967392,1694970267,7661,4.79
661,8377,2840,1695311325,1695314167,4,5.65
678,10022,2791,1695573633,1695576424,7307,4.64
653,10005,2757,1695742249,1695745007,7147,4.59
694,10028,2815,1695914362,1695917177,7432,4.68
535,7503,2238,1696346528,1696348766,5824,4.97
710,10019,2766,1696433565,1696436332,7220,4.6
672,10014,2747,1696780786,1696783533,7335,4.57
797,10033,2857,1696949311,1696952190,0,4.75
730,10038,2760,1697382983,1697385743,7494,4.58
797,10018,2840,1698580831,1698583671,0,4.72
731,10016,2918,1698653812,1698656730,7310,4.86
662,10021,2778,1698824023,1698826801,7348,4.62
624,8282,2826,1699086077,1699088985,7353,5.69
736,10021,3282,1699361272,1699364553,7972,5.46
684,10041,2940,1699611967,1699614907,7521,4.88
798,10019,2731,1699790496,1699793227,0,4.54
714,10013,3081,1699960891,1699963987,7689,5.13
645,10088,2848,1700566566,1700569417,7411,4.71
484,5695,2821,1700639680,1700643062,7127,8.26
704,10021,2792,1700987190,1700990186,7255,4.64
744,10014,2865,1701171160,1701174025,7468,4.77
704,10015,2852,1701353474,1701356326,7445,4.75
763,10018,2914,1701692675,1701695589,7536,4.85
769,10031,3143,1701955531,1701958673,7852,5.22
764,10033,3020,1702456337,1702459358,7853,5.02
742,10023,2804,1702980220,1702983025,7495,4.66
754,10024,2875,1703423963,1703426838,7598,4.78
749,10025,2933,1703597378,1703600311,7651,4.88
798,10023,2800,1703859169,1703861970,1,4.66
513,10017,2817,1704031801,1704034618,7627,4.69
737,10017,2970,1704374645,1704377616,7719,4.94
568,7616,2333,1704890700,1704893034,6068,5.11
576,7230,2178,1706457973,1706460151,0,5.02
473,6621,2019,1706628158,1706630178,5139,5.08
797,10027,2983,1706882630,1706885624,0,4.96
751,10025,2881,1707829152,1707832043,7597,4.79
732,9786,2795,1708009467,1708012261,7393,4.76
736,10025,2968,1708264981,1708267950,7880,4.93
847,10041,3315,1708778310,1708781634,8403,5.5
759,10021,2939,1708866358,1708869297,7656,4.89
801,10039,3010,1709303070,1709306081,7753,5.0
842,10032,3036,1709480247,1709483283,0,5.04
548,7166,2173,1709999880,1710002055,5594,5.05
691,10028,2890,1710085106,1710088004,7606,4.8
541,7125,2161,1710259945,1710262107,5651,5.05
798,10036,3060,1710423820,1710426881,7866,5.08
801,10028,2930,1710777547,1710780478,7819,4.87
725,10030,2974,1710946310,1710949289,7766,4.94
806,10036,3039,1711116962,1711120001,7783,5.05
585,10027,2892,1711292152,1711295044,7672,4.81
810,10032,3061,1711547520,1711550587,7895,5.09
785,10025,3082,1711892804,1711895885,7913,5.12
803,10020,3098,1712321691,1712324795,7927,5.15
562,7162,2144,1712427047,1712429192,5713,4.99
717,10030,2952,1712506415,1712509367,7856,4.91
838,10020,3206,1712674925,1712678166,0,5.33
841,10047,3046,1713110255,1713113300,0,5.05
469,7367,2147,1713719002,1713721151,5579,4.86
648,10177,2894,1713884970,1713887866,7896,4.74
645,10182,2872,1713976759,1713979633,7884,4.7
452,7209,2369,1714153723,1714326276,5664,5.48
662,10183,3064,1714326300,1714329365,8064,5.01
598,9240,2781,1714758030,1714761384,7532,5.02
657,10199,3017,1715088357,1715091376,7935,4.93
